ID,Image,SpecID,Skull,Order_05,Family_05,Genus_05,Subgenus_05,Species_05,Subspecies_05,Binomial_05,Trinomial_05
1,'AMNH_161526_ma_1A_26_04_2013.TIF',AMNH_161526,Y,Afrosoricida,Chrysochloridae,Chlorotalpa,,duthieae,,Chlorotalpa_duthieae,
2,'AMNH_161527_ma_1A_26_04_2013.TIF',AMNH_161527,Y,Afrosoricida,Chrysochloridae,Chlorotalpa,,duthieae,,Chlorotalpa_duthieae,
3,'AMNH_161559_ma_1A_26_04_2013.TIF',AMNH_161559,Y,Afrosoricida,Chrysochloridae,Eremitalpa,,granti,granti,Eremitalpa_granti,Eremitalpa_granti_granti
4,'AMNH_161571_ma_1A_26_04_2013.TIF',AMNH_161571,Y,Afrosoricida,Chrysochloridae,Eremitalpa,,granti,granti,Eremitalpa_granti,Eremitalpa_granti_granti
5,'AMNH_167961_ma_1A_26_04_2013.TIF',AMNH_167961,Y,Afrosoricida,Chrysochloridae,Chrysochloris,,asiatica,,Chrysochloris_asiatica,
6,'AMNH_180911_ma_1A_26_04_2013.TIF',AMNH_180911,Y,Afrosoricida,Chrysochloridae,Chrysochloris,Kilimatalpa,stuhlmanni,,Chrysochloris_stuhlmanni,
7,'AMNH_180912_ma_1A_26_04_2013.TIF',AMNH_180912,Y,Afrosoricida,Chrysochloridae,Chrysochloris,Kilimatalpa,stuhlmanni,,Chrysochloris_stuhlmanni,
8,'AMNH_212938_ma_1A_25_04_2013.TIF',AMNH_212938,Y,Afrosoricida,Tenrecidae,Hemicentetes,,semispinosus,,Hemicentetes_semispinosus,
9,'AMNH_274982_ma_1A_22_04_2013.TIF',AMNH_274982,Y,Afrosoricida,Tenrecidae,Microgale,,jobihely,,Microgale_jobihely,
10,'AMNH_274986_ma_1A_22_04_2013.TIF',AMNH_274986,Y,Afrosoricida,Tenrecidae,Microgale,,jobihely,,Microgale_jobihely,
11,'AMNH_274987_ma_1A_22_04_2013.TIF',AMNH_274987,Y,Afrosoricida,Tenrecidae,Microgale,,jobihely,,Microgale_jobihely,
12,'AMNH_274988_ma_1A_22_04_2013.TIF',AMNH_274988,Y,Afrosoricida,Tenrecidae,Microgale,,jobihely,,Microgale_jobihely,
13,'AMNH_274989_ma_left_flipped_1A_22_04_2013.TIF',AMNH_274989,Y,Afrosoricida,Tenrecidae,Microgale,,jobihely,,Microgale_jobihely,
14,'AMNH_275041_ma_1A_23_04_2013.TIF',AMNH_275041,Y,Afrosoricida,Tenrecidae,Microgale,,soricoides,,Microgale_soricoides,
15,'AMNH_275088_ma_1A_24_04_2013.TIF',AMNH_275088,Y,Afrosoricida,Tenrecidae,Microgale,,drouhardi,,Microgale_drouhardi,
16,'AMNH_275089_ma_1A_24_04_2013.TIF',AMNH_275089,Y,Afrosoricida,Tenrecidae,Microgale,,drouhardi,,Microgale_drouhardi,
17,'AMNH_275090_ma_1A_24_04_2013.TIF',AMNH_275090,Y,Afrosoricida,Tenrecidae,Microgale,,drouhardi,,Microgale_drouhardi,
18,'AMNH_275092_ma_1A_24_04_2013.TIF',AMNH_275092,Y,Afrosoricida,Tenrecidae,Microgale,,drouhardi,,Microgale_drouhardi,
19,'AMNH_275095_ma_1A_24_04_2013.TIF',AMNH_275095,Y,Afrosoricida,Tenrecidae,Microgale,,drouhardi,,Microgale_drouhardi,
20,'AMNH_275133_ma_1A_24_04_2013.TIF',AMNH_275133,Y,Afrosoricida,Tenrecidae,Microgale,,fotsifotsy,,Microgale_fotsifotsy,
21,'AMNH_275134_ma_1A_22_04_2013.TIF',AMNH_275134,Y,Afrosoricida,Tenrecidae,Microgale,,gymnorhyncha,,Microgale_gymnorhyncha,
22,'AMNH_275135_ma_1A_22_04_2013.TIF',AMNH_275135,Y,Afrosoricida,Tenrecidae,Microgale,,gymnorhyncha,,Microgale_gymnorhyncha,
23,'AMNH_275136_ma_1A_22_04_2013.TIF',AMNH_275136,Y,Afrosoricida,Tenrecidae,Microgale,,gymnorhyncha,,Microgale_gymnorhyncha,
24,'AMNH_275137_ma_left__flipped_1A_22_04_2013.TIF',AMNH_275137,Y,Afrosoricida,Tenrecidae,Microgale,,gymnorhyncha,,Microgale_gymnorhyncha,
25,'AMNH_275138_ma_1A_22_04_2013.TIF',AMNH_275138,Y,Afrosoricida,Tenrecidae,Microgale,,gymnorhyncha,,Microgale_gymnorhyncha,
26,'AMNH_275141_ma_1A_22_04_2013.TIF',AMNH_275141,Y,Afrosoricida,Tenrecidae,Microgale,,longicaudata,,Microgale_longicaudata,
27,'AMNH_275142_ma_left__flipped_1A_22_04_2013.TIF',AMNH_275142,Y,Afrosoricida,Tenrecidae,Microgale,,longicaudata,,Microgale_longicaudata,
28,'AMNH_275143_ma_1A_23_04_2013.TIF',AMNH_275143,Y,Afrosoricida,Tenrecidae,Microgale,,longicaudata,,Microgale_longicaudata,
29,'AMNH_275148_ma_1A_23_04_2013.TIF',AMNH_275148,Y,Afrosoricida,Tenrecidae,Microgale,,longicaudata,,Microgale_longicaudata,
30,'AMNH_275149_ma_1A_23_04_2013.TIF',AMNH_275149,Y,Afrosoricida,Tenrecidae,Microgale,,longicaudata,,Microgale_longicaudata,
31,'AMNH_275157_ma_left_flipped_1A_23_04_2013.TIF',AMNH_275157,Y,Afrosoricida,Tenrecidae,Microgale,,parvula,,Microgale_parvula,
32,'AMNH_275158_ma_1A_23_04_2013.TIF',AMNH_275158,Y,Afrosoricida,Tenrecidae,Microgale,,soricoides,,Microgale_soricoides,
33,'AMNH_275160_ma_1A_23_04_2013.TIF',AMNH_275160,Y,Afrosoricida,Tenrecidae,Microgale,,soricoides,,Microgale_soricoides,
34,'AMNH_275162_ma_1A_23_04_2013.TIF',AMNH_275162,Y,Afrosoricida,Tenrecidae,Microgale,,soricoides,,Microgale_soricoides,
35,'AMNH_275163_ma_1A_23_04_2013.TIF',AMNH_275163,Y,Afrosoricida,Tenrecidae,Microgale,,soricoides,,Microgale_soricoides,
36,'AMNH_275189_ma_1A_24_04_2013.TIF',AMNH_275189,Y,Afrosoricida,Tenrecidae,Oryzorictes,,hova,,Oryzorictes_hova,
37,'AMNH_275190_ma_1A_25_04_2013.TIF',AMNH_275190,Y,Afrosoricida,Tenrecidae,Oryzorictes,,hova,,Oryzorictes_hova,
38,'AMNH_275191_ma_1A_25_04_2013.TIF',AMNH_275191,Y,Afrosoricida,Tenrecidae,Oryzorictes,,hova,,Oryzorictes_hova,
39,'AMNH_275250_ma_1A_24_04_2013.TIF',AMNH_275250,Y,Afrosoricida,Tenrecidae,Microgale,,brevicaudata,,Microgale_brevicaudata,
40,'AMNH_275251_ma_1A_24_04_2013.TIF',AMNH_275251,Y,Afrosoricida,Tenrecidae,Microgale,,brevicaudata,,Microgale_brevicaudata,
41,'AMNH_275253_ma_1A_24_04_2013.TIF',AMNH_275253,Y,Afrosoricida,Tenrecidae,Microgale,,brevicaudata,,Microgale_brevicaudata,
42,'AMNH_275254_ma_1A_24_04_2013.TIF',AMNH_275254,Y,Afrosoricida,Tenrecidae,Microgale,,brevicaudata,,Microgale_brevicaudata,
43,'AMNH_275255_ma_1A_24_04_2013.TIF',AMNH_275255,Y,Afrosoricida,Tenrecidae,Microgale,,brevicaudata,,Microgale_brevicaudata,
44,'AMNH_275281_ma_1A_24_04_2013.TIF',AMNH_275281,Y,Afrosoricida,Tenrecidae,Microgale,,fotsifotsy,,Microgale_fotsifotsy,
45,'AMNH_275282_ma_1A_24_04_2013.TIF',AMNH_275282,Y,Afrosoricida,Tenrecidae,Microgale,,fotsifotsy,,Microgale_fotsifotsy,
46,'AMNH_275283_ma_1A_23_04_2013.TIF',AMNH_275283,Y,Afrosoricida,Tenrecidae,Microgale,,fotsifotsy,,Microgale_fotsifotsy,
47,'AMNH_275298_ma_1A_23_04_2013.TIF',AMNH_275298,Y,Afrosoricida,Tenrecidae,Microgale,,taiva,,Microgale_taiva,
48,'AMNH_275299_ma_1A_23_04_2013.TIF',AMNH_275299,Y,Afrosoricida,Tenrecidae,Microgale,,taiva,,Microgale_taiva,
49,'AMNH_275300_ma_left_flipped_1A_23_04_2013.TIF',AMNH_275300,Y,Afrosoricida,Tenrecidae,Microgale,,taiva,,Microgale_taiva,
50,'AMNH_275301_ma_1A_23_04_2013.TIF',AMNH_275301,Y,Afrosoricida,Tenrecidae,Microgale,,taiva,,Microgale_taiva,
51,'AMNH_275360_ma_1A_25_04_2013.TIF',AMNH_275360,Y,Afrosoricida,Tenrecidae,Oryzorictes,,hova,,Oryzorictes_hova,
52,'AMNH_275364_ma_left_flipped_1A_23_04_2013.TIF',AMNH_275364,Y,Afrosoricida,Tenrecidae,Microgale,,parvula,,Microgale_parvula,
53,'AMNH_275365_ma_1A_23_04_2013.TIF',AMNH_275365,Y,Afrosoricida,Tenrecidae,Microgale,,parvula,,Microgale_parvula,
54,'AMNH_275368_ma_left_flipped_1A_23_04_2013.TIF',AMNH_275368,Y,Afrosoricida,Tenrecidae,Microgale,,parvula,,Microgale_parvula,
55,'AMNH_31243_ma_1A_24_04_2013.TIF',AMNH_31243,Y,Afrosoricida,Tenrecidae,Oryzorictes,,tetradactylus,,Oryzorictes_tetradactylus,
56,'AMNH_31257_ma_1A_24_04_2013.TIF',AMNH_31257,Y,Afrosoricida,Tenrecidae,Oryzorictes,,tetradactylus,,Oryzorictes_tetradactylus,
57,'AMNH_31270_ma_1A_25_04_2013.TIF',AMNH_31270,Y,Afrosoricida,Tenrecidae,Echinops,,telfairi,,Echinops_telfairi,
58,'AMNH_34647_ma_1A_25_04_2013.TIF',AMNH_34647,Y,Afrosoricida,Chrysochloridae,Chrysospalax,,trevelyani,,Chrysospalax_trevelyani,
59,'AMNH_51324_ma_1A_25_04_2013.TIF',AMNH_51324,Y,Afrosoricida,Tenrecidae,Potamogale,,velox,,Potamogale_velox,
60,'AMNH_51327_ma_1A_25_04_2013.TIF',AMNH_51327,Y,Afrosoricida,Tenrecidae,Potamogale,,velox,,Potamogale_velox,
61,'AMNH_54365_ma_1A_25_04_2013.TIF',AMNH_54365,Y,Afrosoricida,Chrysochloridae,Chrysospalax,,trevelyani,,Chrysospalax_trevelyani,
62,'AMNH_82399_ma_1A_26_04_2013.TIF',AMNH_82399,Y,Afrosoricida,Chrysochloridae,Chrysochloris,Kilimatalpa,stuhlmanni,,Chrysochloris_stuhlmanni,
63,'AMNH_89040_ma_1A_25_04_2013.TIF',AMNH_89040,Y,Afrosoricida,Chrysochloridae,Chrysospalax,,trevelyani,,Chrysospalax_trevelyani,
64,'AMNH_89046_ma_1A_26_04_2013.TIF',AMNH_89046,Y,Afrosoricida,Chrysochloridae,Cryptochloris,,wintoni,,Cryptochloris_wintoni,
65,'MCZ_18133_ma_1A_02_05_2013.TIF',MCZ_18133,Y,Soricomorpha,Talpidae,Scapanus,,townsendii,,Scapanus_townsendii,
66,'MCZ_18134_ma_1A_02_05_2013.TIF',MCZ_18134,Y,Soricomorpha,Talpidae,Scapanus,,townsendii,,Scapanus_townsendii,
67,'MCZ_18136_ma_1A_02_05_2013.TIF',MCZ_18136,Y,Soricomorpha,Talpidae,Scapanus,,townsendii,,Scapanus_townsendii,
68,'MCZ_18_ma_1A_29_04_2013.TIF',MCZ_18,Y,Soricomorpha,Soricidae,Neomys,,fodiens,,Neomys_fodiens,
69,'MCZ_22204_ma_1A_30_04_2013.TIF',MCZ_22204,Y,Erinaceomorpha,Erinaceidae,Erinaceus,,europaeus,,Erinaceus_europaeus,
70,'MCZ_22206_ma_1A_30_04_2013.TIF',MCZ_22206,Y,Erinaceomorpha,Erinaceidae,Erinaceus,,europaeus,,Erinaceus_europaeus,
71,'MCZ_22207_ma_1A_30_04_2013.TIF',MCZ_22207,Y,Erinaceomorpha,Erinaceidae,Erinaceus,,europaeus,,Erinaceus_europaeus,
72,'MCZ_22986_ma_1A_02_05_2013.TIF',MCZ_22986,Y,Erinaceomorpha,Erinaceidae,Atelerix,,albiventris,,Atelerix_albiventris,
73,'MCZ_23373_ma_1A_29_04_2013.TIF',MCZ_23373,Y,Afrosoricida,Chrysochloridae,Chrysochloris,Kilimatalpa,stuhlmanni,,Chrysochloris_stuhlmanni,
74,'MCZ_26425_ma_1A_02_05_2013.TIF',MCZ_26425,Y,Erinaceomorpha,Erinaceidae,Atelerix,,albiventris,,Atelerix_albiventris,
75,'MCZ_28159_ma_1A_02_05_2013.TIF',MCZ_28159,Y,Notoryctemorphia,Notoryctidae,Notoryctes,,typhlops,,Notoryctes_typhlops,
76,'MCZ_29561_ma_1A_02_05_2013.TIF',MCZ_29561,Y,Soricomorpha,Talpidae,Desmana,,moschata,,Desmana_moschata,
77,'MCZ_32771_ma_1A_02_05_2013.TIF',MCZ_32771,Y,Soricomorpha,Talpidae,Desmana,,moschata,,Desmana_moschata,
78,'MCZ_32782_ma_1A_29_04_2013.TIF',MCZ_32782,Y,Soricomorpha,Soricidae,Neomys,,fodiens,,Neomys_fodiens,
79,'MCZ_3286_ma_1A_29_04_2013.TIF',MCZ_3286,Y,Soricomorpha,Soricidae,Neomys,,fodiens,,Neomys_fodiens,
80,'MCZ_34894_ma_1A_01_05_2013.TIF',MCZ_34894,Y,Soricomorpha,Soricidae,Neomys,,anomalus,,Neomys_anomalus,
81,'MCZ_34895_ma_1A_01_05_2013.TIF',MCZ_34895,Y,Soricomorpha,Soricidae,Neomys,,anomalus,,Neomys_anomalus,
82,'MCZ_34970_ma_left_flipped_1A_29_04_2013.TIF',MCZ_34970,Y,Soricomorpha,Soricidae,Chimarrogale,,himalayica,,Chimarrogale_himalayica,
83,'MCZ_35359_ma_1A_02_05_2013.TIF',MCZ_35359,Y,Soricomorpha,Talpidae,Galemys,,pyrenaicus,,Galemys_pyrenaicus,
84,'MCZ_38252_ma_1A_29_04_2013.TIF',MCZ_38252,Y,Erinaceomorpha,Erinaceidae,Neotetracus,,sinensis,,Neotetracus_sinensis,
85,'MCZ_38261_ma_1A_29_04_2013.TIF',MCZ_38261,Y,Erinaceomorpha,Erinaceidae,Neotetracus,,sinensis,,Neotetracus_sinensis,
86,'MCZ_38262_ma_1A_29_04_2013.TIF',MCZ_38262,Y,Erinaceomorpha,Erinaceidae,Neotetracus,,sinensis,,Neotetracus_sinensis,
87,'MCZ_43745_ma_1A_01_05_2013.TIF',MCZ_43745,Y,Soricomorpha,Soricidae,Crocidura,,fumosa,,Crocidura_fumosa,
88,'MCZ_43746_ma_1A_01_05_2013.TIF',MCZ_43746,Y,Soricomorpha,Soricidae,Crocidura,,fumosa,,Crocidura_fumosa,
89,'MCZ_43750_ma_1A_01_05_2013.TIF',MCZ_43750,Y,Soricomorpha,Soricidae,Crocidura,,fumosa,,Crocidura_fumosa,
90,'MCZ_45021_ma_flipped_1A_29_04_2013.TIF',MCZ_45021,Y,Afrosoricida,Tenrecidae,Oryzorictes,,tetradactylus,,Oryzorictes_tetradactylus,
91,'MCZ_45022_ma_1A_29_04_2013.TIF',MCZ_45022,Y,Afrosoricida,Tenrecidae,Oryzorictes,,tetradactylus,,Oryzorictes_tetradactylus,
92,'MCZ_45033_ma_1A_02_05_2013.TIF',MCZ_45033,Y,Afrosoricida,Tenrecidae,Microgale,,pusilla,,Microgale_pusilla,
93,'MCZ_45050_ma_1A_29_04_2013.TIF',MCZ_45050,Y,Afrosoricida,Tenrecidae,Limnogale,,mergulus,,Limnogale_mergulus,
94,'MCZ_45450_ma_1A_29_04_2013.TIF',MCZ_45450,Y,Afrosoricida,Tenrecidae,Geogale,,aurita,,Geogale_aurita,
95,'MCZ_46274_ma_1A_29_04_2013.TIF',MCZ_46274,Y,Afrosoricida,Tenrecidae,Geogale,,aurita,,Geogale_aurita,
96,'MCZ_4836_ma_1A_01_05_2013.TIF',MCZ_4836,Y,Soricomorpha,Talpidae,Scapanus,,latimanus,,Scapanus_latimanus,
97,'MCZ_5187_ma_1A_29_04_2013.TIF',MCZ_5187,Y,Erinaceomorpha,Erinaceidae,Hemiechinus,,collaris,,Hemiechinus_collaris,
98,'MCZ_56806_ma_1A_02_05_2013.TIF',MCZ_56806,Y,Erinaceomorpha,Erinaceidae,Atelerix,,albiventris,,Atelerix_albiventris,
99,'MCZ_64784_cr_ma_1A_29_04_2013.TIF',MCZ_64784,Y,Soricomorpha,Soricidae,Sorex,Otisorex,palustris,albibarbis,Sorex_palustris,Sorex_palustris_albibarbis
100,'MCZ_64793_ma_1A_29_04_2013.TIF',MCZ_64793,Y,Soricomorpha,Soricidae,Sorex,Otisorex,palustris,albibarbis,Sorex_palustris,Sorex_palustris_albibarbis
101,'MCZ_67217_ma_1A_29_04_2013.TIF',MCZ_67217,Y,Soricomorpha,Soricidae,Sorex,Otisorex,palustris,albibarbis,Sorex_palustris,Sorex_palustris_albibarbis
102,'MCZ_79_ma_1A_01_05_2013.TIF',MCZ_79,Y,Soricomorpha,Talpidae,Scapanus,,latimanus,,Scapanus_latimanus,
103,'MCZ_9149_ma_1A_01_05_2013.TIF',MCZ_9149,Y,Soricomorpha,Talpidae,Scapanus,,latimanus,,Scapanus_latimanus,
104,'NHML_1870.3.10.15_1527.a_ma_lt_1A_02_13.TIF',NHML_1870.3.10.15_1527.a,Y,Afrosoricida,Tenrecidae,Setifer,,setosus,,Setifer_setosus,
105,'NHML_1919.7.7.2313_ma_lt_1A_01_13.TIF',NHML_1919.7.7.2313,Y,Soricomorpha,Talpidae,Desmana,,moschata,,Desmana_moschata,
106,'NHML_1934.6.16.2_ma_lt_1A_02_13.TIF',NHML_1934.6.16.2,Y,Afrosoricida,Tenrecidae,Potamogale,,velox,,Potamogale_velox,
107,'NHML_1958.3.11.7_ma_lt_1A_01_13.TIF',NHML_1958.3.11.7,Y,Soricomorpha,Talpidae,Scalopus,,aquaticus,,Scalopus_aquaticus,
108,'NHML_1960.10.11.12_ma_lt_1A_01_13.TIF',NHML_1960.10.11.12,Y,Soricomorpha,Talpidae,Galemys,,pyrenaicus,,Galemys_pyrenaicus,
109,'NHML_1960.5.2.1_ma_lt_1A_02_13.TIF',NHML_1960.5.2.1,Y,Erinaceomorpha,Erinaceidae,Echinosorex,,gymnura,,Echinosorex_gymnura,
110,'NHML_1960.8.4.7_ma_lt_1A_01_13.TIF',NHML_1960.8.4.7,Y,Erinaceomorpha,Erinaceidae,Hylomys,,suillus,,Hylomys_suillus,
111,'NHML_1961.6.2.3_ma_lt_1A_01_13.TIF',NHML_1961.6.2.3,Y,Afrosoricida,Chrysochloridae,Chrysospalax,,trevelyani,,Chrysospalax_trevelyani,
112,'NHML_1966.7.6.2_ma_lt_1A_01_13.TIF',NHML_1966.7.6.2,Y,Soricomorpha,Talpidae,Urotrichus,,talpoides,,Urotrichus_talpoides,
113,'NHML_3.1.1.1_ma_lt_1A_01_13.TIF',NHML_3.1.1.1,Y,Afrosoricida,Tenrecidae,Geogale,,aurita,,Geogale_aurita,
114,'NHML_3.6.2.10_ma_lt_1A_01_13.TIF',NHML_3.6.2.10,Y,Afrosoricida,Chrysochloridae,Amblysomus,,hottentotus,,Amblysomus_hottentotus,
115,'NHML_3509_ma_lt_1A_02_13.TIF',NHML_3509,Y,Afrosoricida,Tenrecidae,Tenrec,,ecaudatus,,Tenrec_ecaudatus,
116,'NHML_67.213_ma_lt_1A_02_13.TIF',NHML_67.213,Y,Afrosoricida,Tenrecidae,Micropotamogale,,ruwenzorii,,Micropotamogale_ruwenzorii,
117,'NHML_73.170_ma_lt_1A_02_13.TIF',NHML_73.170,Y,Afrosoricida,Tenrecidae,Micropotamogale,,lamottei,,Micropotamogale_lamottei,
118,'NHML_74.668_ma_lt_1A_01_13.TIF',NHML_74.668,Y,Afrosoricida,Chrysochloridae,Chrysochloris,,sp.,,Chrysochloris_sp.,
119,'NHML_75.2223_ma_lt_1A_01_13.TIF',NHML_75.2223,Y,Afrosoricida,Tenrecidae,Microgale,,cowani,,Microgale_cowani,
