ID,Image,SpecID,Skull,Order_05,Family_05,Genus_05,Subgenus_05,Species_05,Subspecies_05,Binomial_05,Trinomial_05
120,'NHML_82.3.1.11_ma_lt_1A_01_13.TIF',NHML_82.3.1.11,Y,Afrosoricida,Tenrecidae,Hemicentetes,,nigriceps,,Hemicentetes_nigriceps,
121,'NHML_98.2.2.8_ma_lt_1A_01_13.TIF',NHML_98.2.2.8,Y,Soricomorpha,Talpidae,Talpa,,occidentalis,,Talpa_occidentalis,
122,'SI_081981_ma_1A_11_04_2013.TIF',SI_081981,Y,Soricomorpha,Talpidae,Neurotrichus,,gibbsii,gibbsii,Neurotrichus_gibbsii,Neurotrichus_gibbsii_gibbsii
123,'SI_081984_ma_1A_11_04_2013.TIF',SI_081984,Y,Soricomorpha,Talpidae,Neurotrichus,,gibbsii,gibbsii,Neurotrichus_gibbsii,Neurotrichus_gibbsii_gibbsii
124,'SI_081985_ma_1A_11_04_2013.TIF',SI_081985,Y,Soricomorpha,Talpidae,Neurotrichus,,gibbsii,gibbsii,Neurotrichus_gibbsii,Neurotrichus_gibbsii_gibbsii
125,'SI_083658_ma_1A_29_03_2013.TIF',SI_083658,Y,Afrosoricida,Tenrecidae,Hemicentetes,,semispinosus,,Hemicentetes_semispinosus,
126,'SI_111038_ma_1A_19_04_2013.TIF',SI_111038,Y,Soricomorpha,Soricidae,Blarina,,brevicauda,,Blarina_brevicauda,
127,'SI_112924_ma_1A_09_04_2013.TIF',SI_112924,Y,Soricomorpha,Soricidae,Sorex,,alpinus,,Sorex_alpinus,
128,'SI_112929_ma_1A_09_04_2013.TIF',SI_112929,Y,Soricomorpha,Soricidae,Sorex,,alpinus,,Sorex_alpinus,
129,'SI_112932_ma_left_flipped_1A_09_04_2013.TIF',SI_112932,Y,Soricomorpha,Soricidae,Sorex,,alpinus,,Sorex_alpinus,
130,'SI_114127_ma_1A_18_04_2013.TIF',SI_114127,Y,Soricomorpha,Talpidae,Urotrichus,,talpoides,,Urotrichus_talpoides,
131,'SI_115274_ma_1A_16_04_2013.TIF',SI_115274,Y,Soricomorpha,Talpidae,Talpa,,caeca,caeca,Talpa_caeca,Talpa_caeca_caeca
132,'SI_121210_ma_1A_16_04_2013.TIF',SI_121210,Y,Soricomorpha,Talpidae,Talpa,,caeca,caeca,Talpa_caeca,Talpa_caeca_caeca
133,'SI_121215_ma_1A_16_04_2013.TIF',SI_121215,Y,Soricomorpha,Talpidae,Talpa,,caeca,caeca,Talpa_caeca,Talpca_caeca_caeca
134,'SI_131009_ma_1A_09_04_2013.TIF',SI_131009,Y,Soricomorpha,Soricidae,Sorex,Otisorex,cinereus,cinereus,Sorex_cinereus,Sorex_cinereus_cinereus
135,'SI_131010_ma_left_flipped_1A_09_04_2013.TIF',SI_131010,Y,Soricomorpha,Soricidae,Sorex,Otisorex,cinereus,cinereus,Sorex_cinereus,Sorex_cinereus_cinereus
136,'SI_131016_ma_1A_09_04_2013.TIF',SI_131016,Y,Soricomorpha,Soricidae,Sorex,Otisorex,cinereus,cinereus,Sorex_cinereus,Sorex_cinereus_cinereus
137,'SI_135614_ma_1A_19_04_2013.TIF',SI_135614,Y,Soricomorpha,Soricidae,Blarina,,brevicauda,talpoides,Blarina_brevicauda,Blarina_brevicauda_talpoides
138,'SI_135621_ma_1A_19_04_2013.TIF',SI_135621,Y,Soricomorpha,Soricidae,Blarina,,brevicauda,talpoides,Blarina_brevicauda,Blarina_brevicauda_talpoides
139,'SI_152328_ma_1A_18_04_2013.TIF',SI_152328,Y,Soricomorpha,Talpidae,Talpa,,europaea,europaea,Talpa_europaea,Talpa_europaea_europaea
140,'SI_152330_ma_1A_18_04_2013.TIF',SI_152330,Y,Soricomorpha,Talpidae,Talpa,,europaea,europaea,Talpa_europaea,Talpa_europaea_europaea
141,'SI_152369_ma_1A_18_04_2013.TIF',SI_152369,Y,Soricomorpha,Talpidae,Talpa,,europaea,europaea,Talpa_europaea,Talpa_europaea_europaea
142,'SI_152522_ma_1A_09_04_2013.TIF',SI_152522,Y,Soricomorpha,Talpidae,Galemys,,pyrenaicus,,Galemys_pyrenaicus,
143,'SI_154988_ma_1A_03_04_2013.TIF',SI_154988,Y,Afrosoricida,Tenrecidae,Microgale,,dobsoni,,Microgale_dobsoni,
144,'SI_154989_ma_1A_26_03_2013.TIF',SI_154989,Y,Afrosoricida,Tenrecidae,Oryzorictes,,tetradactylus,,Oryzorictes_tetradactylus,
145,'SI_168479_ma_1A_11_04_2013.TIF',SI_168479,Y,Soricomorpha,Talpidae,Scalopus,,aquaticus,aereus,Scalopus_aquaticus,Scalopus_aquaticus_aereus
146,'SI_169228_ma_1A_11_04_2013.TIF',SI_169228,Y,Soricomorpha,Talpidae,Scalopus,,aquaticus,aereus,Scalopus_aquaticus,Scalopus_aquaticus_aereus
147,'SI_170587_ma_1A_11_04_2013.TIF',SI_170587,Y,Soricomorpha,Talpidae,Scalopus,,aquaticus,aereus,Scalopus_aquaticus,Scalopus_aquaticus_aereus
148,'SI_182583_ma_1A_16_04_2013.TIF',SI_182583,Y,Soricomorpha,Soricidae,Surdisorex,,norae,,Surdisorex_norae,
149,'SI_186672_ma_1A_09_04_2013.TIF',SI_186672,Y,Soricomorpha,Talpidae,Galemys,,pyrenaicus,pyrenaicus,Galemys_pyrenaicus,Galemys_pyrenaicus_pyrenaicus
150,'SI_221420_ma_1A_28_03_2013.TIF',SI_221420,Y,Afrosoricida,Chrysochloridae,Chlorotalpa,,duthieae,,Chlorotalpa_duthieae,
151,'SI_254812_ma_1A_16_04_2013.TIF',SI_254812,Y,Soricomorpha,Soricidae,Nectogale,,elegans,,Nectogale_elegans,
152,'SI_259351_ma_1A_16_04_2013.TIF',SI_259351,Y,Soricomorpha,Soricidae,Anourosorex,,squamipes,,Anourosorex_squamipes,
153,'SI_259356_ma_1A_16_04_2013.TIF',SI_259356,Y,Soricomorpha,Soricidae,Anourosorex,,squamipes,,Anourosorex_squamipes,
154,'SI_260640_ma_1A_28_03_2013.TIF',SI_260640,Y,Erinaceomorpha,Erinaceidae,Hylomys,,suillus,,Hylomys_suillus,
155,'SI_261041_ma_1A_16_04_2013.TIF',SI_261041,Y,Soricomorpha,Soricidae,Anourosorex,,yamashinai,,Anourosorex_yamashinai,
156,'SI_261090_ma_left_flipped_1A_11_04_2013.TIF',SI_261090,Y,Soricomorpha,Talpidae,Euroscaptor,,klossi,,Euroscaptor_klossi,
157,'SI_266897_ma_1A_05_04_2013.TIF',SI_266897,Y,Afrosoricida,Tenrecidae,Potamogale,,velox,,Potamogale_velox,
158,'SI_267653_ma_1A_28_03_2013.TIF',SI_267653,Y,Erinaceomorpha,Erinaceidae,Atelerix,,frontalis,,Atelerix_frontalis,
159,'SI_270539_ma_1A_08_04_2013.TIF',SI_270539,Y,Erinaceomorpha,Erinaceidae,Mesechinus,,dauuricus,,Mesechinus_dauuricus,
160,'SI_270540_ma_1A_08_04_2013.TIF',SI_270540,Y,Erinaceomorpha,Erinaceidae,Mesechinus,,dauuricus,,Mesechinus_dauuricus,
161,'SI_270541_ma_left_flipped_1A_05_04_2013.TIF',SI_270541,Y,Erinaceomorpha,Erinaceidae,Erinaceus,,amurensis,,Erinaceus_amurensis,
162,'SI_270542_ma_1A_05_04_2013.TIF',SI_270542,Y,Erinaceomorpha,Erinaceidae,Erinaceus,,amurensis,,Erinaceus_amurensis,
163,'SI_290520_ma_1A_01_04_2013.TIF',SI_290520,Y,Soricomorpha,Solenodontidae,Solenodon,,paradoxus,,Solenodon_paradoxus,
164,'SI_291735_ma_1A_18_04_2013.TIF',SI_291735,Y,Soricomorpha,Talpidae,Urotrichus,,talpoides,,Urotrichus_talpoides,
165,'SI_294497_ma_1A_01_04_2013.TIF',SI_294497,Y,Afrosoricida,Tenrecidae,Setifer,,setosus,,Setifer_setosus,
166,'SI_294504_ma_1A_29_03_2013.TIF',SI_294504,Y,Afrosoricida,Tenrecidae,Hemicentetes,,semispinosus,,Hemicentetes_semispinosus,
167,'SI_294507_ma_1A_29_03_2013.TIF',SI_294507,Y,Afrosoricida,Tenrecidae,Hemicentetes,,nigriceps,,Hemicentetes_nigriceps,
168,'SI_294508_ma_left_flipped_1A_29_03_2013.TIF',SI_294508,Y,Afrosoricida,Tenrecidae,Hemicentetes,,nigriceps,,Hemicentetes_nigriceps,
169,'SI_294510_ma_1A_29_03_2013.TIF',SI_294510,Y,Afrosoricida,Tenrecidae,Hemicentetes,,nigriceps,,Hemicentetes_nigriceps,
170,'SI_294511_ma_1A_29_03_2013.TIF',SI_294511,Y,Afrosoricida,Tenrecidae,Hemicentetes,,nigriceps,,Hemicentetes_nigriceps,
171,'SI_294520_ma_1A_03_04_2013.TIF',SI_294520,Y,Afrosoricida,Tenrecidae,Microgale,,dobsoni,,Microgale_dobsoni,
172,'SI_299278_ma_1A_18_04_2013.TIF',SI_299278,Y,Soricomorpha,Talpidae,Urotrichus,,talpoides,hondoensis,Urotrichus_talpoides,Urotrichus_talpoides_hondoensis
173,'SI_300009_ma_1A_28_03_2013.TIF',SI_300009,Y,Erinaceomorpha,Erinaceidae,Hylomys,,suillus,,Hylomys_suillus,
174,'SI_300634_ma_1A_01_04_2013.TIF',SI_300634,Y,Soricomorpha,Solenodontidae,Solenodon,,cubanus,,Solenodon_cubanus,
175,'SI_307652_ma_1A_28_03_2013.TIF',SI_307652,Y,Erinaceomorpha,Erinaceidae,Hylomys,,suillus,,Hylomys_suillus,
176,'SI_320499_ma_1A_28_03_2013.TIF',SI_320499,Y,Erinaceomorpha,Erinaceidae,Hylomys,,suillus,,Hylomys_suillus,
177,'SI_320531_ma_1A_11_04_2013.TIF',SI_320531,Y,Soricomorpha,Talpidae,Euroscaptor,,klossi,,Euroscaptor_klossi,
178,'SI_320532_ma_1A_11_04_2013.TIF',SI_320532,Y,Soricomorpha,Talpidae,Euroscaptor,,klossi,,Euroscaptor_klossi,
179,'SI_326693_ma_1A_19_04_2013.TIF',SI_326693,Y,Erinaceomorpha,Erinaceidae,Hemiechinus,,auritus,,Hemiechinus_auritus,
180,'SI_327190_ma_1A_05_04_2013.TIF',SI_327190,Y,Erinaceomorpha,Erinaceidae,Erinaceus,,concolor,,Erinaceus_concolor,
181,'SI_327893_ma_1A_11_04_2013.TIF',SI_327893,Y,Erinaceomorpha,Talpidae,Condylura,,cristata,,Condylura_cristata,
182,'SI_327911_ma_1A_19_04_2013.TIF',SI_327911,Y,Erinaceomorpha,Erinaceidae,Hemiechinus,,auritus,,Hemiechinus_auritus,
183,'SI_327912_ma_1A_19_04_2013.TIF',SI_327912,Y,Erinaceomorpha,Erinaceidae,Hemiechinus,,auritus,,Hemiechinus_auritus,
184,'SI_328604_ma_1A_01_04_2013.TIF',SI_328604,Y,Afrosoricida,Tenrecidae,Setifer,,setosus,,Setifer_setosus,
185,'SI_328605_ma_1A_01_04_2013.TIF',SI_328605,Y,Afrosoricida,Tenrecidae,Setifer,,setosus,,Setifer_setosus,
186,'SI_328614_ma_1A_01_04_2013.TIF',SI_328614,Y,Afrosoricida,Tenrecidae,Setifer,,setosus,,Setifer_setosus,
187,'SI_328616_ma_1A_01_04_2013.TIF',SI_328616,Y,Afrosoricida,Tenrecidae,Echinops,,telfairi,,Echinops_telfairi,
188,'SI_328619_ma_1A_01_04_2013.TIF',SI_328619,Y,Afrosoricida,Tenrecidae,Echinops,,telfairi,,Echinops_telfairi,
189,'SI_328622_ma_1A_01_04_2013.TIF',SI_328622,Y,Afrosoricida,Tenrecidae,Echinops,,telfairi,,Echinops_telfairi,
190,'SI_328624_ma_1A_01_04_2013.TIF',SI_328624,Y,Afrosoricida,Tenrecidae,Echinops,,telfairi,,Echinops_telfairi,
191,'SI_328662_ma_1A_03_04_2013.TIF',SI_328662,Y,Afrosoricida,Tenrecidae,Microgale,,cowani,,Microgale_cowani,
192,'SI_328667_ma_left_flipped_1A_03_04_2013.TIF',SI_328667,Y,Afrosoricida,Tenrecidae,Microgale,,cowani,,Microgale_cowani,
193,'SI_328669_ma_1A_03_04_2013.TIF',SI_328669,Y,Afrosoricida,Tenrecidae,Microgale,,cowani,,Microgale_cowani,
194,'SI_328670_ma_left_flipped_1A_03_04_2013.TIF',SI_328670,Y,Afrosoricida,Tenrecidae,Microgale,,cowani,,Microgale_cowani,
195,'SI_328689_ma_left_flipped_1A_26_03_2013.TIF',SI_328689,Y,Afrosoricida,Tenrecidae,Microgale,,pusilla,,Microgale_pusilla,
196,'SI_328695_ma_1A_03_04_2013.TIF',SI_328695,Y,Afrosoricida,Tenrecidae,Microgale,,dobsoni,,Microgale_dobsoni,
197,'SI_328697_ma_1A_19_04_2013.TIF',SI_328697,Y,Soricomorpha,Soricidae,Suncus,,murinus,,Suncus_murinus,
198,'SI_328698_ma_1A_19_04_2013.TIF',SI_328698,Y,Soricomorpha,Soricidae,Suncus,,murinus,,Suncus_murinus,
199,'SI_328700_ma_1A_19_04_2013.TIF',SI_328700,Y,Soricomorpha,Soricidae,Suncus,,murinus,,Suncus_murinus,
200,'SI_330033_ma_1A_11_04_2013.TIF',SI_330033,Y,Soricomorpha,Talpidae,Mogera,,insularis,,Mogera_insularis,
201,'SI_330034_ma_left_flipped_1A_11_04_2013.TIF',SI_330034,Y,Soricomorpha,Talpidae,Mogera,,insularis,,Mogera_insularis,
202,'SI_330036_ma_1A_11_04_2013.TIF',SI_330036,Y,Soricomorpha,Talpidae,Mogera,,insularis,,Mogera_insularis,
203,'SI_332828_ma_left_flipped_1A_16_04_2013.TIF',SI_332828,Y,Soricomorpha,Soricidae,Anourosorex,,yamashinai,,Anourosorex_yamashinai,
204,'SI_335923_ma_1A_18_04_2013.TIF',SI_335923,Y,Soricomorpha,Soricidae,Cryptotis,,parva,parva,Cryptotis_parva,Cryptotis_parva_parva
205,'SI_341621_ma_1A_05_04_2013.TIF',SI_341621,Y,Afrosoricida,Tenrecidae,Tenrec,,ecaudatus,,Tenrec_ecaudatus,
206,'SI_341624_ma_1A_05_04_2013.TIF',SI_341624,Y,Afrosoricida,Tenrecidae,Tenrec,,ecaudatus,,Tenrec_ecaudatus,
207,'SI_341661_ma_1A_05_04_2013.TIF',SI_341661,Y,Afrosoricida,Tenrecidae,Hemicentetes,,semispinosus,,Hemicentetes_semispinosus,
208,'SI_341688_ma_1A_05_04_2013.TIF',SI_341688,Y,Afrosoricida,Tenrecidae,Hemicentetes,,semispinosus,,Hemicentetes_semispinosus,
209,'SI_341689_ma_1A_05_04_2013.TIF',SI_341689,Y,Afrosoricida,Tenrecidae,Hemicentetes,,semispinosus,,Hemicentetes_semispinosus,
210,'SI_347688_ma_1A_18_04_2013.TIF',SI_347688,Y,Soricomorpha,Soricidae,Cryptotis,,parva,parva,Cryptotis_parva,Cryptotis_parva_parva
211,'SI_348292_ma_1A_18_04_2013.TIF',SI_348292,Y,Soricomorpha,Soricidae,Cryptotis,,parva,parva,Cryptotis_parva,Cryptotis_parva_parva
212,'SI_351334_ma_1A_28_03_2013.TIF',SI_351334,Y,Afrosoricida,Chrysochloridae,Calcochloris,Calcochloris,obtusirostris,,Calcochloris_obtusirostris,
213,'SI_351335_ma_1A_28_03_2013.TIF',SI_351335,Y,Afrosoricida,Chrysochloridae,Calcochloris,Calcochloris,obtusirostris,,Calcochloris_obtusirostris,
214,'SI_351336_ma_1A_28_03_2013.TIF',SI_351336,Y,Afrosoricida,Chrysochloridae,Chrysospalax,,villosus,,Chrysospalax_villosus,
215,'SI_351955_ma_1A_28_03_2013.TIF',SI_351955,Y,Afrosoricida,Chrysochloridae,Calcochloris,Calcochloris,obtusirostris,,Calcochloris_obtusirostris,
216,'SI_358133_ma_1A_16_04_2013.TIF',SI_358133,Y,Soricomorpha,Soricidae,Anourosorex,,yamashinai,,Anourosorex_yamashinai,
217,'SI_361482_ma_1A_17_04_2013.TIF',SI_361482,Y,Afrosoricida,Tenrecidae,Tenrec,,ecaudatus,,Tenrec_ecaudatus,
218,'SI_365001_ma_1A_28_03_2013.TIF',SI_365001,Y,Afrosoricida,Chrysochloridae,Carpitalpa,,arendsi,,Carpitalpa_arendsi,
219,'SI_368925_ma_1A_11_04_2013.TIF',SI_368925,Y,Soricomorpha,Talpidae,Condylura,,cristata,cristata,Condylura_cristata,Condylura_cristata_cristata
220,'SI_369533_ma_1A_05_04_2013.TIF',SI_369533,Y,Erinaceomorpha,Erinaceidae,Erinaceus,,concolor,,Erinaceus_concolor,
221,'SI_37464_ma_1A_05_04_2013.TIF',SI_37464,Y,Erinaceomorpha,Erinaceidae,Erinaceus,,concolor,,Erinaceus_concolor,
222,'SI_380484_ma_1A_28_03_2013.TIF',SI_380484,Y,Afrosoricida,Chrysochloridae,Amblysomus,,hottentotus,,Amblysomus_hottentotus,
223,'SI_380485_ma_1A_28_03_2013.TIF',SI_380485,Y,Afrosoricida,Chrysochloridae,Amblysomus,,hottentotus,,Amblysomus_hottentotus,
224,'SI_380487_ma_1A_28_03_2013.TIF',SI_380487,Y,Erinaceomorpha,Erinaceidae,Atelerix,,frontalis,,Atelerix_frontalis,
225,'SI_381488_ma_1A_28_03_2013.TIF',SI_381488,Y,Afrosoricida,Chrysochloridae,Amblysomus,,hottentotus,,Amblysomus_hottentotus,
226,'SI_395676_ma_1A_26_03_2013.TIF',SI_395676,Y,Afrosoricida,Tenrecidae,Geogale,,aurita,,Geogale_aurita,
227,'SI_395697_ma_1A_01_04_2013.TIF',SI_395697,Y,Soricomorpha,Solenodontidae,Solenodon,,paradoxus,,Solenodon_paradoxus,
228,'SI_395819_ma_1A_01_04_2013.TIF',SI_395819,Y,Soricomorpha,Solenodontidae,Solenodon,,paradoxus,,Solenodon_paradoxus,
229,'SI_449155_ma_1A_16_04_2013.TIF',SI_449155,Y,Soricomorpha,Soricidae,Nectogale,,elegans,,Nectogale_elegans,
230,'SI_449177_ma_1A_03_04_2013.TIF',SI_449177,Y,Afrosoricida,Tenrecidae,Microgale,,taiva,,Microgale_taiva,
231,'SI_449179_ma_1A_26_03_2013.TIF',SI_449179,Y,Afrosoricida,Tenrecidae,Microgale,,gracilis,,Microgale_gracilis,
232,'SI_449192_ma_1A_03_04_2013.TIF',SI_449192,Y,Afrosoricida,Tenrecidae,Microgale,,dobsoni,,Microgale_dobsoni,
233,'SI_468211_ma_1A_28_03_2013.TIF',SI_468211,Y,Erinaceomorpha,Erinaceidae,Atelerix,,frontalis,,Atelerix_frontalis,
234,'SI_468315_ma_1A_03_04_2013.TIF',SI_468315,Y,Afrosoricida,Chrysochloridae,Chrysochloris,,asiatica,,Chrysochloris_asiatica,
235,'SI_468316_ma_1A_03_04_2013.TIF',SI_468316,Y,Afrosoricida,Chrysochloridae,Chrysochloris,,asiatica,,Chrysochloris_asiatica,
236,'SI_468317_ma_1A_03_04_2013.TIF',SI_468317,Y,Afrosoricida,Chrysochloridae,Chrysochloris,,asiatica,,Chrysochloris_asiatica,
237,'SI_468318_ma_1A_03_04_2013.TIF',SI_468318,Y,Afrosoricida,Chrysochloridae,Eremitalpa,,granti,,Eremitalpa_granti,
238,'SI_468319_ma_1A_28_03_2013.TIF',SI_468319,Y,Afrosoricida,Chrysochloridae,Cryptochloris,,wintoni,,Cryptochloris_wintoni,
