ID,Image,SpecID,Skull,Order_05,Suborder_05,Family_05,Genus_05,Subgenus_05,Species_05,Subspecies_05,Binomial_05,Trinomial_05
114,'FMNH_82116_cr_dr_1A_25_09_2013.TIF',FMNH_82116,Y,Erinaceomorpha,,Erinaceidae,Erinaceus,,concolor,,Erinaceus_concolor,
115,'FMNH_82118_cr_dr_1A_25_09_2013.TIF',FMNH_82118,Y,Erinaceomorpha,,Erinaceidae,Erinaceus,,concolor,,Erinaceus_concolor,
116,'FMNH_82120_cr_dr_1A_25_09_2013.TIF',FMNH_82120,Y,Erinaceomorpha,,Erinaceidae,Erinaceus,,concolor,,Erinaceus_concolor,
117,'FMNH_82582_cr_dr_1A_27_09_2013.TIF',FMNH_82582,Y,Soricomorpha,,Talpidae,Euroscaptor,,micrura,,Euroscaptor_micrura,
118,'FMNH_83540_cr_dr_1A_23_09_2013.TIF',FMNH_83540,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Calcochloris,,leucorhinus,leucorhinus,Calcochloris_leucorhinus,Calcochloris_leucorhinus_leucorhinus
119,'FMNH_96419_cr_dr_1A_27_09_2013.TIF',FMNH_96419,Y,Soricomorpha,,Talpidae,Talpa,,caeca,caeca,Talpa_caeca,Talpa_caeca_caeca
120,'FMNH_9725_cr_dr_1A_30_09_2013.TIF',FMNH_9725,Y,Soricomorpha,,Soricidae,Sorex,Otisorex,bendirii,palmeri,Sorex_bendirii,Sorex_bendirii_palmeri
121,'FMNH_98438_cr_dr_1A_26_09_2013.TIF',FMNH_98438,Y,Erinaceomorpha,,Erinaceidae,Hylomys,,suillus,maxi,Hylomys_suillus,Hylomys_suillus_maxi
122,'FMNH_98439_cr_dr_1A_26_09_2013.TIF',FMNH_98439,Y,Erinaceomorpha,,Erinaceidae,Hylomys,,suillus,maxi,Hylomys_suillus,Hylomys_suillus_maxi
123,'MCZ_18134_cr_dr_1A_02_05_2013.TIF',MCZ_18134,Y,Soricomorpha,,Talpidae,Scapanus,,townsendii,,Scapanus_townsendii,
124,'MCZ_18136_cr_dr_1A_02_05_2013.TIF',MCZ_18136,Y,Soricomorpha,,Talpidae,Scapanus,,townsendii,,Scapanus_townsendii,
125,'MCZ_18_cr_dr_1A_29_04_2013.TIF',MCZ_18,Y,Soricomorpha,,Soricidae,Neomys,,fodiens,,Neomys_fodiens,
126,'MCZ_22204_cr_dr_1A_30_04_2013.TIF',MCZ_22204,Y,Erinaceomorpha,,Erinaceidae,Erinaceus,,europaeus,,Erinaceus_europaeus,
127,'MCZ_22206_cr_dr_1A_30_04_2013.TIF',MCZ_22206,Y,Erinaceomorpha,,Erinaceidae,Erinaceus,,europaeus,,Erinaceus_europaeus,
128,'MCZ_22207_cr_dr_1A_30_04_2013.TIF',MCZ_22207,Y,Erinaceomorpha,,Erinaceidae,Erinaceus,,europaeus,,Erinaceus_europaeus,
129,'MCZ_22986_cr_dr_1A_02_05_2013.TIF',MCZ_22986,Y,Erinaceomorpha,,Erinaceidae,Atelerix,,albiventris,,Atelerix_albiventris,
130,'MCZ_23373_cr_dr_1A_29_04_2013.TIF',MCZ_23373,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochloris,Kilimatalpa,stuhlmanni,,Chrysochloris_stuhlmanni,
131,'MCZ_26425_cr_dr_1A_02_05_2013.TIF',MCZ_26425,Y,Erinaceomorpha,,Erinaceidae,Atelerix,,albiventris,,Atelerix_albiventris,
132,'MCZ_28159_cr_dr_1A_02_05_2013.TIF',MCZ_28159,Y,Notoryctemorphia,,Notoryctidae,Notoryctes,,typhlops,,Notoryctes_typhlops,
133,'MCZ_29561_cr_dr_1A_02_05_2013.TIF',MCZ_29561,Y,Soricomorpha,,Talpidae,Desmana,,moschata,,Desmana_moschata,
134,'MCZ_32771_cr_dr_1A_02_05_2013.TIF',MCZ_32771,Y,Soricomorpha,,Talpidae,Desmana,,moschata,,Desmana_moschata,
135,'MCZ_32782_cr_dr_1A_29_04_2013.TIF',MCZ_32782,Y,Soricomorpha,,Soricidae,Neomys,,fodiens,,Neomys_fodiens,
136,'MCZ_3286_cr_dr_1A_29_04_2013.TIF',MCZ_3286,Y,Soricomorpha,,Soricidae,Neomys,,fodiens,,Neomys_fodiens,
137,'MCZ_34894_cr_dr_1A_01_05_2013.TIF',MCZ_34894,Y,Soricomorpha,,Soricidae,Neomys,,anomalus,,Neomys_anomalus,
138,'MCZ_34895_cr_dr_1A_01_05_2013.TIF',MCZ_34895,Y,Soricomorpha,,Soricidae,Neomys,,anomalus,,Neomys_anomalus,
139,'MCZ_35359_cr_dr_1A_02_05_2013.TIF',MCZ_35359,Y,Soricomorpha,,Talpidae,Galemys,,pyrenaicus,,Galemys_pyrenaicus,
140,'MCZ_38252_cr_dr_1A_29_04_2013.TIF',MCZ_38252,Y,Erinaceomorpha,,Erinaceidae,Neotetracus,,sinensis,,Neotetracus_sinensis,
141,'MCZ_38261_cr_dr_1A_29_04_2013.TIF',MCZ_38261,Y,Erinaceomorpha,,Erinaceidae,Neotetracus,,sinensis,,Neotetracus_sinensis,
142,'MCZ_38262_cr_dr_1A_29_04_2013.TIF',MCZ_38262,Y,Erinaceomorpha,,Erinaceidae,Neotetracus,,sinensis,,Neotetracus_sinensis,
143,'MCZ_43745_cr_dr_1A_01_05_2013.TIF',MCZ_43745,Y,Soricomorpha,,Soricidae,Crocidura,,fumosa,,Crocidura_fumosa,
144,'MCZ_43746_cr_dr_1A_01_05_2013.TIF',MCZ_43746,Y,Soricomorpha,,Soricidae,Crocidura,,fumosa,,Crocidura_fumosa,
145,'MCZ_43750_cr_dr_1A_01_05_2013.TIF',MCZ_43750,Y,Soricomorpha,,Soricidae,Crocidura,,fumosa,,Crocidura_fumosa,
146,'MCZ_45021_cr_dr_1A_29_04_2013.TIF',MCZ_45021,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictes,,tetradactylus,,Oryzorictes_tetradactylus,
147,'MCZ_45022_cr_dr_1A_29_04_2013.TIF',MCZ_45022,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictes,,tetradactylus,,Oryzorictes_tetradactylus,
148,'MCZ_45033_cr_dr_1A_02_05_2013.TIF',MCZ_45033,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,pusilla,,Microgale_pusilla,
149,'MCZ_45050_cr_dr_1A_29_04_2013.TIF',MCZ_45050,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Limnogale,,mergulus,,Limnogale_mergulus,
150,'MCZ_45450_cr_dr_1A_29_04_2013.TIF',MCZ_45450,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Geogale,,aurita,,Geogale_aurita,
151,'MCZ_4836_cr_dr_1A_01_05_2013.TIF',MCZ_4836,Y,Soricomorpha,,Talpidae,Scapanus,,latimanus,,Scapanus_latimanus,
152,'MCZ_56806_cr_dr_1A_02_05_2013.TIF',MCZ_56806,Y,Erinaceomorpha,,Erinaceidae,Atelerix,,albiventris,,Atelerix_albiventris,
153,'MCZ_64784_cr_dr_1A_29_04_2013.TIF',MCZ_64784,Y,Soricomorpha,,Soricidae,Sorex,Otisorex,palustris,albibarbis,Sorex_palustris,Sorex_palustris_albibarbis
154,'MCZ_64793_cr_dr_1A_29_04_2013.TIF',MCZ_64793,Y,Soricomorpha,,Soricidae,Sorex,Otisorex,palustris,albibarbis,Sorex_palustris,Sorex_palustris_albibarbis
155,'MCZ_67217_cr_dr_1A_29_04_2013.TIF',MCZ_67217,Y,Soricomorpha,,Soricidae,Sorex,Otisorex,palustris,albibarbis,Sorex_palustris,Sorex_palustris_albibarbis
156,'MCZ_79_cr_dr_1A_01_05_2013.TIF',MCZ_79,Y,Soricomorpha,,Talpidae,Scapanus,,latimanus,,Scapanus_latimanus,
157,'MCZ_9149_cr_dr_1A_01_05_2013.TIF',MCZ_9149,Y,Soricomorpha,,Talpidae,Scapanus,,latimanus,,Scapanus_latimanus,
158,'NHML_1870.3.10.15_1527.a_cr_dr_1A_02_13.TIF',NHML_1870.3.10.15_1527.a,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Setifer,,setosus,,Setifer_setosus,
159,'NHML_1919.7.7.2313_cr_dr_1A_01_13.TIF',NHML_1919.7.7.2313,Y,Soricomorpha,,Talpidae,Desmana,,moschata,,Desmana_moschata,
160,'NHML_1934.6.16.2_cr_dr_1A_02_13.TIF',NHML_1934.6.16.2,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Potamogale,,velox,,Potamogale_velox,
161,'NHML_1958.3.11.7_cr_dr_1A_01_13.TIF',NHML_1958.3.11.7,Y,Soricomorpha,,Talpidae,Scalopus,,aquaticus,,Scalopus_aquaticus,
162,'NHML_1960.10.11.12_cr_dr_1A_01_13.TIF',NHML_1960.10.11.12,Y,Soricomorpha,,Talpidae,Galemys,,pyrenaicus,,Galemys_pyrenaicus,
163,'NHML_1960.5.2.1_cr_dr_1A_02_13.TIF',NHML_1960.5.2.1,Y,Erinaceomorpha,,Erinaceidae,Echinosorex,,gymnura,,Echinosorex_gymnura,
164,'NHML_1960.8.4.7_cr_dr_1A_01_13.TIF',NHML_1960.8.4.7,Y,Erinaceomorpha,,Erinaceidae,Hylomys,,suillus,,Hylomys_suillus,
165,'NHML_1961.6.2.3_cr_dr_1A_01_13.TIF',NHML_1961.6.2.3,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysospalax,,trevelyani,,Chrysospalax_trevelyani,
166,'NHML_1966.7.6.2_cr_dr_1A_01_13.TIF',NHML_1966.7.6.2,Y,Soricomorpha,,Talpidae,Urotrichus,,talpoides,,Urotrichus_talpoides,
167,'NHML_3.1.1.1_cr_dr_1A_01_13.TIF',NHML_3.1.1.1,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Geogale,,aurita,,Geogale_aurita,
168,'NHML_3.6.2.10_cr_dr_1A_01_13.TIF',NHML_3.6.2.10,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Amblysomus,,hottentotus,,Amblysomus_hottentotus,
169,'NHML_3509_cr_dr_1A_02_13.TIF',NHML_3509,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrec,,ecaudatus,,Tenrec_ecaudatus,
170,'NHML_67.213_cr_dr_1A_02_13.TIF',NHML_67.213,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Micropotamogale,,ruwenzorii,,Micropotamogale_ruwenzorii,
171,'NHML_73.170_cr_dr_1A_02_13.TIF',NHML_73.170,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Micropotamogale,,lamottei,,Micropotamogale_lamottei,
172,'NHML_74.668_cr_dr_1A_01_13.TIF',NHML_74.668,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochloris,,sp.,,Chrysochloris_sp.,
173,'NHML_75.2223_cr_dr_1A_01_13.TIF',NHML_75.2223,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,cowani,,Microgale_cowani,
174,'NHML_82.3.1.11_cr_dr_1A_01_13.TIF',NHML_82.3.1.11,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Hemicentetes,,nigriceps,,Hemicentetes_nigriceps,
175,'NHML_98.2.2.8_cr_dr_1A_01_13.TIF',NHML_98.2.2.8,Y,Soricomorpha,,Talpidae,Talpa,,occidentalis,,Talpa_occidentalis,
176,'SI_081981_cr_dr_1A_11_04_2013.TIF',SI_081981,Y,Soricomorpha,,Talpidae,Neurotrichus,,gibbsii,gibbsii,Neurotrichus_gibbsii,Neurotrichus_gibbsii_gibbsii
177,'SI_081984_cr_dr_1A_11_04_2013.TIF',SI_081984,Y,Soricomorpha,,Talpidae,Neurotrichus,,gibbsii,gibbsii,Neurotrichus_gibbsii,Neurotrichus_gibbsii_gibbsii
178,'SI_081985_cr_dr_1A_11_04_2013.TIF',SI_081985,Y,Soricomorpha,,Talpidae,Neurotrichus,,gibbsii,gibbsii,Neurotrichus_gibbsii,Neurotrichus_gibbsii_gibbsii
179,'SI_083658_cr_dr_1A_29_03_2013.TIF',SI_083658,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Hemicentetes,,semispinosus,,Hemicentetes_semispinosus,
180,'SI_111038_cr_dr_1A_19_04_2013.TIF',SI_111038,Y,Soricomorpha,,Soricidae,Blarina,,brevicauda,,Blarina_brevicauda,
181,'SI_112924_cr_dr_1A_09_04_2013.TIF',SI_112924,Y,Soricomorpha,,Soricidae,Sorex,,alpinus,,Sorex_alpinus,
182,'SI_112929_cr_dr_1A_09_04_2013.TIF',SI_112929,Y,Soricomorpha,,Soricidae,Sorex,,alpinus,,Sorex_alpinus,
183,'SI_112932_cr_dr_1A_09_04_2013.TIF',SI_112932,Y,Soricomorpha,,Soricidae,Sorex,,alpinus,,Sorex_alpinus,
184,'SI_114127_cr_dr_1A_18_04_2013.TIF',SI_114127,Y,Soricomorpha,,Talpidae,Urotrichus,,talpoides,,Urotrichus_talpoides,
185,'SI_115274_cr_dr_1A_16_04_2013.TIF',SI_115274,Y,Soricomorpha,,Talpidae,Talpa,,caeca,caeca,Talpa_caeca,Talpa_caeca_caeca
186,'SI_121210_cr_dr_1A_16_04_2013.TIF',SI_121210,Y,Soricomorpha,,Talpidae,Talpa,,caeca,caeca,Talpa_caeca,Talpa_caeca_caeca
187,'SI_121215_cr_dr_1A_16_04_2013.TIF',SI_121215,Y,Soricomorpha,,Talpidae,Talpa,,caeca,caeca,Talpa_caeca,Talpca_caeca_caeca
188,'SI_131009_cr_dr_1A_09_04_2013.TIF',SI_131009,Y,Soricomorpha,,Soricidae,Sorex,Otisorex,cinereus,cinereus,Sorex_cinereus,Sorex_cinereus_cinereus
189,'SI_131010_cr_dr_1A_09_04_2013.TIF',SI_131010,Y,Soricomorpha,,Soricidae,Sorex,Otisorex,cinereus,cinereus,Sorex_cinereus,Sorex_cinereus_cinereus
190,'SI_131016_cr_dr_1A_09_04_2013.TIF',SI_131016,Y,Soricomorpha,,Soricidae,Sorex,Otisorex,cinereus,cinereus,Sorex_cinereus,Sorex_cinereus_cinereus
191,'SI_135614_cr_dr_1A_19_04_2013.TIF',SI_135614,Y,Soricomorpha,,Soricidae,Blarina,,brevicauda,talpoides,Blarina_brevicauda,Blarina_brevicauda_talpoides
192,'SI_135621_cr_dr_1A_19_04_2013.TIF',SI_135621,Y,Soricomorpha,,Soricidae,Blarina,,brevicauda,talpoides,Blarina_brevicauda,Blarina_brevicauda_talpoides
193,'SI_152328_cr_dr_1A_18_04_2013.TIF',SI_152328,Y,Soricomorpha,,Talpidae,Talpa,,europaea,europaea,Talpa_europaea,Talpa_europaea_europaea
194,'SI_152330_cr_dr_1A_18_04_2013.TIF',SI_152330,Y,Soricomorpha,,Talpidae,Talpa,,europaea,europaea,Talpa_europaea,Talpa_europaea_europaea
195,'SI_152369_cr_dr_1A_18_04_2013.TIF',SI_152369,Y,Soricomorpha,,Talpidae,Talpa,,europaea,europaea,Talpa_europaea,Talpa_europaea_europaea
196,'SI_152522_cr-dr_1A_09_04_2013.TIF',SI_152522,Y,Soricomorpha,,Talpidae,Galemys,,pyrenaicus,,Galemys_pyrenaicus,
197,'SI_154988_cr_dr_1A_03_04_2013.TIF',SI_154988,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,dobsoni,,Microgale_dobsoni,
198,'SI_154989_cr_dr_1A_26_03_2013.TIF',SI_154989,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictes,,tetradactylus,,Oryzorictes_tetradactylus,
199,'SI_168479_cr_dr_1A_11_04_2013.TIF',SI_168479,Y,Soricomorpha,,Talpidae,Scalopus,,aquaticus,aereus,Scalopus_aquaticus,Scalopus_aquaticus_aereus
200,'SI_169228_cr_dr_1A_11_04_2013.TIF',SI_169228,Y,Soricomorpha,,Talpidae,Scalopus,,aquaticus,aereus,Scalopus_aquaticus,Scalopus_aquaticus_aereus
201,'SI_170587_cr_dr_1A_11_04_2013.TIF',SI_170587,Y,Soricomorpha,,Talpidae,Scalopus,,aquaticus,aereus,Scalopus_aquaticus,Scalopus_aquaticus_aereus
202,'SI_182583_cr_dr_1A_16_04_2013.TIF',SI_182583,Y,Soricomorpha,,Soricidae,Surdisorex,,norae,,Surdisorex_norae,
203,'SI_186672_cr_dr_1A_09_04_2013.TIF',SI_186672,Y,Soricomorpha,,Talpidae,Galemys,,pyrenaicus,pyrenaicus,Galemys_pyrenaicus,Galemys_pyrenaicus_pyrenaicus
204,'SI_221420_cr_dr_1A_28_03_2013.TIF',SI_221420,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chlorotalpa,,duthieae,,Chlorotalpa_duthieae,
205,'SI_254812_cr_dr_1A_16_04_2013.TIF',SI_254812,Y,Soricomorpha,,Soricidae,Nectogale,,elegans,,Nectogale_elegans,
206,'SI_259351_cr_dr_1A_16_04_2013.TIF',SI_259351,Y,Soricomorpha,,Soricidae,Anourosorex,,squamipes,,Anourosorex_squamipes,
207,'SI_259356_cr_dr_1A_16_04_2013.TIF',SI_259356,Y,Soricomorpha,,Soricidae,Anourosorex,,squamipes,,Anourosorex_squamipes,
208,'SI_260640_cr_dr_1A_28_03_2013.TIF',SI_260640,Y,Erinaceomorpha,,Erinaceidae,Hylomys,,suillus,,Hylomys_suillus,
209,'SI_261041_cr_dr_1A_16_04_2013.TIF',SI_261041,Y,Soricomorpha,,Soricidae,Anourosorex,,yamashinai,,Anourosorex_yamashinai,
210,'SI_261090_cr_dr_1A_11_04_2013.TIF',SI_261090,Y,Soricomorpha,,Talpidae,Euroscaptor,,klossi,,Euroscaptor_klossi,
211,'SI_266897_cr_dr_1A_05_04_2013.TIF',SI_266897,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Potamogale,,velox,,Potamogale_velox,
212,'SI_267653_cr_dr_1A_28_03_2013.TIF',SI_267653,Y,Erinaceomorpha,,Erinaceidae,Atelerix,,frontalis,,Atelerix_frontalis,
213,'SI_270539_cr_dr_1A_08_04_2013.TIF',SI_270539,Y,Erinaceomorpha,,Erinaceidae,Mesechinus,,dauuricus,,Mesechinus_dauuricus,
214,'SI_270540_cr_dr_1A_08_04_2013.TIF',SI_270540,Y,Erinaceomorpha,,Erinaceidae,Mesechinus,,dauuricus,,Mesechinus_dauuricus,
215,'SI_270541_cr_dr_1A_05_04_2013.TIF',SI_270541,Y,Erinaceomorpha,,Erinaceidae,Erinaceus,,amurensis,,Erinaceus_amurensis,
216,'SI_270542_cr_dr_1A_05_04_2013.TIF',SI_270542,Y,Erinaceomorpha,,Erinaceidae,Erinaceus,,amurensis,,Erinaceus_amurensis,
217,'SI_290520_cr_dr_1A_01_04_2013.TIF',SI_290520,Y,Soricomorpha,,Solenodontidae,Solenodon,,paradoxus,,Solenodon_paradoxus,
218,'SI_291735_cr_dr_1A_18_04_2013.TIF',SI_291735,Y,Soricomorpha,,Talpidae,Urotrichus,,talpoides,,Urotrichus_talpoides,
219,'SI_294497_cr_dr_1A_01_04_2013.TIF',SI_294497,Y,Afrosoricida,,Tenrecidae,Setifer,,setosus,,Setifer_setosus,
220,'SI_294504_cr_dr_1A_29_03_2013.TIF',SI_294504,Y,Afrosoricida,,Tenrecidae,Hemicentetes,,semispinosus,,Hemicentetes_semispinosus,
221,'SI_294507_cr_dr_1A_29_03_2013.TIF',SI_294507,Y,Afrosoricida,,Tenrecidae,Hemicentetes,,nigriceps,,Hemicentetes_nigriceps,
222,'SI_294508_cr_dr_1A_29_03_2013.TIF',SI_294508,Y,Afrosoricida,,Tenrecidae,Hemicentetes,,nigriceps,,Hemicentetes_nigriceps,
223,'SI_294510_cr_dr_1A_29_03_2013.TIF',SI_294510,Y,Afrosoricida,,Tenrecidae,Hemicentetes,,nigriceps,,Hemicentetes_nigriceps,
224,'SI_294511_cr_dr_1A_29_03_2013.TIF',SI_294511,Y,Afrosoricida,,Tenrecidae,Hemicentetes,,nigriceps,,Hemicentetes_nigriceps,
225,'SI_294520_cr_dr_1A_03_04_2013.TIF',SI_294520,Y,Afrosoricida,,Tenrecidae,Microgale,,dobsoni,,Microgale_dobsoni,
226,'SI_299278_cr_dr_1A_18_04_2013.TIF',SI_299278,Y,Soricomorpha,,Talpidae,Urotrichus,,talpoides,hondoensis,Urotrichus_talpoides,Urotrichus_talpoides_hondoensis
227,'SI_300009_cr_dr_1A_28_03_2013.TIF',SI_300009,Y,Erinaceomorpha,,Erinaceidae,Hylomys,,suillus,,Hylomys_suillus,
228,'SI_300010_cr_dr_1A_28_03_2013.TIF',SI_300010,Y,Erinaceomorpha,,Erinaceidae,Hylomys,,suillus,,Hylomys_suillus,
229,'SI_300634_cr_dr_1A_01_04_2013.TIF',SI_300634,Y,Soricomorpha,,Solenodontidae,Solenodon,,cubanus,,Solenodon_cubanus,
230,'SI_307652_cr_dr_1A_28_03_2013.TIF',SI_307652,Y,Erinaceomorpha,,Erinaceidae,Hylomys,,suillus,,Hylomys_suillus,
231,'SI_320499_cr_dr_1A_28_03_2013.TIF',SI_320499,Y,Erinaceomorpha,,Erinaceidae,Hylomys,,suillus,,Hylomys_suillus,
232,'SI_320531_cr_dr_1A_11_04_2013.TIF',SI_320531,Y,Soricomorpha,,Talpidae,Euroscaptor,,klossi,,Euroscaptor_klossi,
233,'SI_320532_cr_dr_1A_11_04_2013.TIF',SI_320532,Y,Soricomorpha,,Talpidae,Euroscaptor,,klossi,,Euroscaptor_klossi,
234,'SI_326693_cr_dr_1A_19_04_2013.TIF',SI_326693,Y,Erinaceomorpha,,Erinaceidae,Hemiechinus,,auritus,,Hemiechinus_auritus,
235,'SI_327190_cr_dr_1A_05_04_2013.TIF',SI_327190,Y,Erinaceomorpha,,Erinaceidae,Erinaceus,,concolor,,Erinaceus_concolor,
