ID,Image,SpecID,Skull,Order_05,Suborder_05,Family_05,Genus_05,Subgenus_05,Species_05,Subspecies_05,Binomial_05,Trinomial_05
236,'SI_327893_cr_dr_1A_11_04_2013.TIF',SI_327893,Y,Erinaceomorpha,,Talpidae,Condylura,,cristata,,Condylura_cristata,
237,'SI_327911_cr_dr_1A_19_04_2013.TIF',SI_327911,Y,Erinaceomorpha,,Erinaceidae,Hemiechinus,,auritus,,Hemiechinus_auritus,
238,'SI_327912_cr_dr_1A_19_04_2013.TIF',SI_327912,Y,Erinaceomorpha,,Erinaceidae,Hemiechinus,,auritus,,Hemiechinus_auritus,
239,'SI_328604_cr_dr_1A_01_04_2013.TIF',SI_328604,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Setifer,,setosus,,Setifer_setosus,
240,'SI_328605_cr_dr_1A_01_04_2013.TIF',SI_328605,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Setifer,,setosus,,Setifer_setosus,
241,'SI_328614_cr_dr_1A_01_04_2013.TIF',SI_328614,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Setifer,,setosus,,Setifer_setosus,
242,'SI_328616_cr_dr_1A_01_04_2013.TIF',SI_328616,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Echinops,,telfairi,,Echinops_telfairi,
243,'SI_328619_cr_dr_1A_01_04_2013.TIF',SI_328619,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Echinops,,telfairi,,Echinops_telfairi,
244,'SI_328622_cr_dr_1A_01_04_2013.TIF',SI_328622,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Echinops,,telfairi,,Echinops_telfairi,
245,'SI_328624_cr_dr_1A_01_04_2013.TIF',SI_328624,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Echinops,,telfairi,,Echinops_telfairi,
246,'SI_328653_cr_dr_1A_03_04_2013.TIF',SI_328653,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,cowani,,Microgale_cowani,
247,'SI_328662_cr_dr_1A_03_04_2013.TIF',SI_328662,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,cowani,,Microgale_cowani,
248,'SI_328667_cr_dr_1A_03_04_2013.TIF',SI_328667,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,cowani,,Microgale_cowani,
249,'SI_328669_cr_dr_1A_03_04_2013.TIF',SI_328669,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,cowani,,Microgale_cowani,
250,'SI_328670_cr_dr_1A_03_04_2013.TIF',SI_328670,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,cowani,,Microgale_cowani,
251,'SI_328688_cr_dr_1A_26_03_2013.TIF',SI_328688,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,pusilla,,Microgale_pusilla,
252,'SI_328689_cr_dr_1A_26_03_2013.TIF',SI_328689,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,pusilla,,Microgale_pusilla,
253,'SI_328695_cr_dr_1A_03_04_2013.TIF',SI_328695,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,dobsoni,,Microgale_dobsoni,
254,'SI_328697_cr_dr_1A_19_04_2013.TIF',SI_328697,Y,Soricomorpha,,Soricidae,Suncus,,murinus,,Suncus_murinus,
255,'SI_328698_cr_dr_1A_19_04_2013.TIF',SI_328698,Y,Soricomorpha,,Soricidae,Suncus,,murinus,,Suncus_murinus,
256,'SI_328700_cr_dr_1A_19_04_2013.TIF',SI_328700,Y,Soricomorpha,,Soricidae,Suncus,,murinus,,Suncus_murinus,
257,'SI_330033_cr_dr_1A_11_04_2013.TIF',SI_330033,Y,Soricomorpha,,Talpidae,Mogera,,insularis,,Mogera_insularis,
258,'SI_330034_cr_dr_1A_11_04_2013.TIF',SI_330034,Y,Soricomorpha,,Talpidae,Mogera,,insularis,,Mogera_insularis,
259,'SI_330036_cr_dr_1A_11_04_2013.TIF',SI_330036,Y,Soricomorpha,,Talpidae,Mogera,,insularis,,Mogera_insularis,
260,'SI_332828_cr_dr_1A_16_04_2013.TIF',SI_332828,Y,Soricomorpha,,Soricidae,Anourosorex,,yamashinai,,Anourosorex_yamashinai,
261,'SI_335923_cr_dr_1A_18_04_2013.TIF',SI_335923,Y,Soricomorpha,,Soricidae,Cryptotis,,parva,parva,Cryptotis_parva,Cryptotis_parva_parva
262,'SI_341621_cr_dr_1A_05_04_2013.TIF',SI_341621,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrec,,ecaudatus,,Tenrec_ecaudatus,
263,'SI_341624_cr_dr_1A_05_04_2013.TIF',SI_341624,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrec,,ecaudatus,,Tenrec_ecaudatus,
264,'SI_341661_cr_dr_1A_05_04_2013.TIF',SI_341661,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Hemicentetes,,semispinosus,,Hemicentetes_semispinosus,
265,'SI_341688_cr_dr_1A_05_04_2013.TIF',SI_341688,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Hemicentetes,,semispinosus,,Hemicentetes_semispinosus,
266,'SI_341689_cr_dr_1A_05_04_2013.TIF',SI_341689,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Hemicentetes,,semispinosus,,Hemicentetes_semispinosus,
267,'SI_347688_cr_dr_1A_18_04_2013.TIF',SI_347688,Y,Soricomorpha,,Soricidae,Cryptotis,,parva,parva,Cryptotis_parva,Cryptotis_parva_parva
268,'SI_348292_cr_dr_1A_18_04_2013.TIF',SI_348292,Y,Soricomorpha,,Soricidae,Cryptotis,,parva,parva,Cryptotis_parva,Cryptotis_parva_parva
269,'SI_351334_cr_dr_1A_28_03_2013.TIF',SI_351334,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Calcochloris,Calcochloris,obtusirostris,,Calcochloris_obtusirostris,
270,'SI_351335_cr_dr_1A_28_03_2013.TIF',SI_351335,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Calcochloris,Calcochloris,obtusirostris,,Calcochloris_obtusirostris,
271,'SI_351336_cr_dr_1A_28_03_2013.TIF',SI_351336,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysospalax,,villosus,,Chrysospalax_villosus,
272,'SI_351955_cr_dr_1A_28_03_2013.TIF',SI_351955,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Calcochloris,Calcochloris,obtusirostris,,Calcochloris_obtusirostris,
273,'SI_358133_cr_dr_1A_16_04_2013.TIF',SI_358133,Y,Soricomorpha,,Soricidae,Anourosorex,,yamashinai,,Anourosorex_yamashinai,
274,'SI_361482_cr_dr_1A_17_04_2013.TIF',SI_361482,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrec,,ecaudatus,,Tenrec_ecaudatus,
275,'SI_365001_cr_dr_1A_28_03_2013.TIF',SI_365001,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Carpitalpa,,arendsi,,Carpitalpa_arendsi,
276,'SI_368925_cr_dr_1A_11_04_2013.TIF',SI_368925,Y,Soricomorpha,,Talpidae,Condylura,,cristata,cristata,Condylura_cristata,Condylura_cristata_cristata
277,'SI_369533_cr_dr_1A_05_04_2013.TIF',SI_369533,Y,Erinaceomorpha,,Erinaceidae,Erinaceus,,concolor,,Erinaceus_concolor,
278,'SI_37464_cr_dr_1A_05_04_2013.TIF',SI_37464,Y,Erinaceomorpha,,Erinaceidae,Erinaceus,,concolor,,Erinaceus_concolor,
279,'SI_380484_cr_dr_1A_28_03_2013.TIF',SI_380484,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Amblysomus,,hottentotus,,Amblysomus_hottentotus,
280,'SI_380485_cr_dr_1A_28_03_2013.TIF',SI_380485,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Amblysomus,,hottentotus,,Amblysomus_hottentotus,
281,'SI_380487_cr_dr_1A_28_03_2013.TIF',SI_380487,Y,Erinaceomorpha,,Erinaceidae,Atelerix,,frontalis,,Atelerix_frontalis,
282,'SI_381488_cr_dr_1A_28_03_2013.TIF',SI_381488,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Amblysomus,,hottentotus,,Amblysomus_hottentotus,
283,'SI_395697_cr_dr_1A_01_04_2013.TIF',SI_395697,Y,Soricomorpha,,Solenodontidae,Solenodon,,paradoxus,,Solenodon_paradoxus,
284,'SI_395819_cr-dr_1A_01_04_2013.TIF',SI_395819,Y,Soricomorpha,,Solenodontidae,Solenodon,,paradoxus,,Solenodon_paradoxus,
285,'SI_449155_cr_dr_1A_16_04_2013.TIF',SI_449155,Y,Soricomorpha,,Soricidae,Nectogale,,elegans,,Nectogale_elegans,
286,'SI_449177_cr_dr_1A_03_04_2013.TIF',SI_449177,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,taiva,,Microgale_taiva,
287,'SI_449179_cr_dr_1A_26_03_2013.TIF',SI_449179,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,gracilis,,Microgale_gracilis,
288,'SI_449192_cr_dr_1A_03_04_2013.TIF',SI_449192,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,dobsoni,,Microgale_dobsoni,
289,'SI_468211_cr_dr_1A_28_03_2013.TIF',SI_468211,Y,Erinaceomorpha,,Erinaceidae,Atelerix,,frontalis,,Atelerix_frontalis,
290,'SI_468315_cr_dr_1A_03_04_2013.TIF',SI_468315,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochloris,,asiatica,,Chrysochloris_asiatica,
291,'SI_468316_cr_dr_1A_03_04_2013.TIF',SI_468316,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochloris,,asiatica,,Chrysochloris_asiatica,
292,'SI_468317_cr_dr_1A_03_04_2013.TIF',SI_468317,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochloris,,asiatica,,Chrysochloris_asiatica,
293,'SI_468318_cr_dr_1A_03_04_2013.TIF',SI_468318,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Eremitalpa,,granti,,Eremitalpa_granti,
294,'SI_468319_cr_dr_1A_28_03_2013.TIF',SI_468319,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Cryptochloris,,wintoni,,Cryptochloris_wintoni,
295,'SI_470211_cr_dr_1A_28_03_2013.TIF',SI_470211,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Calcochloris,Calcochloris,obtusirostris,,Calcochloris_obtusirostris,
296,'SI_470563_cr_dr_1A_26_03_2013.TIF',SI_470563,Y,Erinaceomorpha,,Erinaceidae,Paraechinus,,aethiopicus,deserti,Paraechinus_aethiopicus,
297,'SI_470564_cr_dr_1A_26_03_2013.TIF',SI_470564,Y,Erinaceomorpha,,Erinaceidae,Paraechinus,,aethiopicus,deserti,Paraechinus_aethiopicus,
298,'SI_470565_cr_dr_1A_26_03_2013.TIF',SI_470565,Y,Erinaceomorpha,,Erinaceidae,Paraechinus,,aethiopicus,deserti,Paraechinus_aethiopicus,
299,'SI_470566_cr_dr_1A_26_03_2013.TIF',SI_470566,Y,Erinaceomorpha,,Erinaceidae,Paraechinus,,aethiopicus,deserti,Paraechinus_aethiopicus,
300,'SI_470568_cr_dr_1A_26_03_2013.TIF',SI_470568,Y,Erinaceomorpha,,Erinaceidae,Paraechinus,,aethiopicus,deserti,Paraechinus_aethiopicus,
301,'SI_470571_cr_dr_1A_28_03_2013.TIF',SI_470571,Y,Erinaceomorpha,,Erinaceidae,Atelerix,,algirus,,Atelerix_algirus,
302,'SI_470572_cr-dr_1A_28_03_2013.TIF',SI_470572,Y,Erinaceomorpha,,Erinaceidae,Atelerix,,algirus,,Atelerix_algirus,
303,'SI_470573_cr_dr_1A_28_03_2013.TIF',SI_470573,Y,Erinaceomorpha,,Erinaceidae,Atelerix,,algirus,,Atelerix_algirus,
304,'SI_470574_cr_dr_1A_28_03_2013.TIF',SI_470574,Y,Erinaceomorpha,,Erinaceidae,Atelerix,,algirus,,Atelerix_algirus,
305,'SI_487894_cr_dr_1A_08_04_2013.TIF',SI_487894,Y,Erinaceomorpha,,Erinaceidae,Echinosorex,,gymnura,,Echinosorex_gymnura,
306,'SI_487899_cr_dr_1A_08_04_2013.TIF',SI_487899,Y,Erinaceomorpha,,Erinaceidae,Echinosorex,,gymnura,,Echinosorex_gymnura,
307,'SI_537651_cr_dr_1A_05_04_2013.TIF',SI_537651,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Potamogale,,velox,,Potamogale_velox,
308,'SI_574295_cr_dr_1A_16_04_2013.TIF',SI_574295,Y,Soricomorpha,,Soricidae,Anourosorex,,squamipes,,Anourosorex_squamipes,
309,'SI_574296_cr_dr_1A_16_04_2013.TIF',SI_574296,Y,Soricomorpha,,Soricidae,Nectogale,,elegans,,Nectogale_elegans,
310,'SI_574298_cr_dr_1A_16_04_2013.TIF',SI_574298,Y,Soricomorpha,,Talpidae,Uropsilus,,soricipes,,Uropsilus_soricipes,
311,'SI_574301_cr_dr_1A_16_04_2013.TIF',SI_574301,Y,Soricomorpha,,Talpidae,Uropsilus,,soricipes,,Uropsilus_soricipes,
312,'SI_574302_cr_dr_1A_16_04_2013.TIF',SI_574302,Y,Soricomorpha,,Talpidae,Uropsilus,,soricipes,,Uropsilus_soricipes,
313,'SI_577052_cr-dr_1A_26_03_2013.TIF',SI_577052,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictes,,hova,,Oryzorictes_hova,
314,'SI_577055_cr_dr_1A_03_04_2013.TIF',SI_577055,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,talazaci,,Microgale_talazaci,
315,'SI_578746_cr_dr_1A_03_04_2013.TIF',SI_578746,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,talazaci,,Microgale_talazaci,
316,'SI_578747_cr_dr_1A_03_04_2013.TIF',SI_578747,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,talazaci,,Microgale_talazaci,
317,'SI_578749_cr_dr_1A_03_04_2013.TIF',SI_578749,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,dobsoni,,Microgale_dobsoni,
318,'SI_578753_cr_dr_1A_26_03_2013.TIF',SI_578753,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,principula,,Microgale_principula,
319,'SI_578756_cr_dr_1A_26_03_2013.TIF',SI_578756,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,principula,,Microgale_principula,
320,'SI_578759_cr_dr_1A_26_03_2013.TIF',SI_578759,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,principula,,Microgale_principula,
321,'SI_578760_cr_dr_1A_26_03_2013.TIF',SI_578760,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,principula,,Microgale_principula,
322,'SI_578762_cr_dr_1A_26_03_2013.TIF',SI_578762,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,principula,,Microgale_principula,
323,'SI_578768_cr_dr_1A_03_04_2013.TIF',SI_578768,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,talazaci,,Microgale_talazaci,
324,'SI_578769_cr_dr_1A_03_04_2013.TIF',SI_578769,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,talazaci,,Microgale_talazaci,
325,'SI_578772_cr_dr_1A_03_04_2013.TIF',SI_578772,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,thomasi,,Microgale_thomasi,
326,'SI_578773_cr_dr_1A_03_04_2013.TIF',SI_578773,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,thomasi,,Microgale_thomasi,
327,'SI_578774_cr_dr_1A_03_04_2013.TIF',SI_578774,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,thomasi,,Microgale_thomasi,
328,'SI_578775_cr_dr_1A_03_04_2013.TIF',SI_578775,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,thomasi,,Microgale_thomasi,
329,'SI_578776_cr_dr_1A_03_04_2013.TIF',SI_578776,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,thomasi,,Microgale_thomasi,
330,'SI_578787_cr_dr_1A_26_03_2013.TIF',SI_578787,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Microgale,,fotsifotsy,,Microgale_fotsifotsy,
331,'SI_578789_cr-dr_1A_26_03_2013.TIF',SI_578789,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictes,,sp.,,Oryzorictes_sp.,
332,'SI_578791_cr_dr_1A_05_04_2013.TIF',SI_578791,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrec,,ecaudatus,,Tenrec_ecaudatus,
333,'SI_578792_cr_dr_1A_05_04_2013.TIF',SI_578792,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrec,,ecaudatus,,Tenrec_ecaudatus,
334,'SI_584649_cr_dr_1A_28_03_2013.TIF',SI_584649,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Calcochloris,Huetia,leucorhinus,,Calcochloris_leucorhinus,
335,'SI_584656_cr_dr_1A_19_04_2013.TIF',SI_584656,Y,Soricomorpha,,Soricidae,Crocidura,,crenata,,Crocidura_crenata,
336,'SI_584662_cr_dr_1A_19_04_2013.TIF',SI_584662,Y,Soricomorpha,,Soricidae,Crocidura,,crenata,,Crocidura_crenata,
337,'SI_584675_cr_dr_1A_18_04_2013.TIF',SI_584675,Y,Soricomorpha,,Soricidae,Sylvisorex,,johnstoni,,Sylvisorex_johnstoni,
338,'SI_584676_cr_dr_1A_18_04_2013.TIF',SI_584676,Y,Soricomorpha,,Soricidae,Sylvisorex,,johnstoni,,Sylvisorex_johnstoni,
339,'SI_584677_cr_dr_1A_18_04_2013.TIF',SI_584677,Y,Soricomorpha,,Soricidae,Sylvisorex,,ollula,,Sylvisorex_ollula,
340,'SI_584678_cr_dr_1A_18_04_2013.TIF',SI_584678,Y,Soricomorpha,,Soricidae,Sylvisorex,,ollula,,Sylvisorex_ollula,
341,'SI_584679_cr_dr_1A_18_04_2013.TIF',SI_584679,Y,Soricomorpha,,Soricidae,Sylvisorex,,ollula,,Sylvisorex_ollula,
342,'SI_584947_cr_dr_1A_19_04_2013.TIF',SI_584947,Y,Soricomorpha,,Soricidae,Crocidura,,crenata,,Crocidura_crenata,
343,'SI_585137_cr_dr_1A_18_04_2013.TIF',SI_585137,Y,Soricomorpha,,Soricidae,Sylvisorex,,johnstoni,,Sylvisorex_johnstoni,
344,'SI_589811_cr_dr_1A_16_04_2013.TIF',SI_589811,Y,Soricomorpha,,Soricidae,Surdisorex,,norae,,Surdisorex_norae,
345,'SI_589812_cr_dr_1A_16_04_2013.TIF',SI_589812,Y,Soricomorpha,,Soricidae,Surdisorex,,norae,,Surdisorex_norae,
346,'SI_63220_cr_dr_1A_28_03_2013.TIF',SI_63220,Y,Erinaceomorpha,,Erinaceidae,Atelerix,,sclateri,,Atelerix_sclateri,
347,'SI_67057_cr_dr_1A_09_04_2013.TIF',SI_67057,Y,Soricomorpha,,Soricidae,Sorex,Otisorex,bendirii,bendirii,Sorex_bendirii,Sorex_bendirii_bendirii
348,'SI_67058_cr_dr_1A_09_04_2013.TIF',SI_67058,Y,Soricomorpha,,Soricidae,Sorex,Otisorex,bendirii,bendirii,Sorex_bendirii,Sorex_bendirii_bendirii
349,'SI_69153_cr_dr_1A_09_04_2013.TIF',SI_69153,Y,Soricomorpha,,Soricidae,Sorex,Sorex,arcticus,arcticus,Sorex_arcticus,Sorex_arcticus_arcticus
350,'SI_69161_cr_dr_1A_09_04_2013.TIF',SI_69161,Y,Soricomorpha,,Soricidae,Sorex,Sorex,arcticus,arcticus,Sorex_arcticus,Sorex_arcticus_arcticus
351,'SI_69172_cr_dr_1A_09_04_2013.TIF',SI_69172,Y,Soricomorpha,,Soricidae,Sorex,Sorex,arcticus,arcticus,Sorex_arcticus,Sorex_arcticus_arcticus
352,'SI_86009_cr_dr_1A_09_04_2013.TIF',SI_86009,Y,Soricomorpha,,Soricidae,Sorex,Sorex,araneus,,Sorex_araneus,
353,'SI_86012_cr_dr_1A_09_04_2013.TIF',SI_86012,Y,Soricomorpha,,Soricidae,Sorex,Sorex,araneus,,Sorex_araneus,
354,'SI_86018_cr_dr_1A_09_04_2013.TIF',SI_86018,Y,Soricomorpha,,Soricidae,Sorex,Sorex,araneus,,Sorex_araneus,
355,'SI_87949_cr_dr_1A_09_04_2013.TIF',SI_87949,Y,Soricomorpha,,Soricidae,Sorex,Otisorex,bendirii,bendirii,Sorex_bendirii,Sorex_bendirii_bendirii
356,'SI_A02230_cr_dr_1A_01_04_2013.TIF',SI_A02230,Y,Soricomorpha,,Solenodontidae,Solenodon,,cubanus,,Solenodon_cubanus,
357,'SI_A37983_cr_dr_1A_01_04_2013.TIF',SI_A37983,Y,Soricomorpha,,Solenodontidae,Solenodon,,cubanus,,Solenodon_cubanus,
358,'SI_A49508_cr_dr_1A_01_04_2013.TIF',SI_A49508,Y,Soricomorpha,,Solenodontidae,Solenodon,,cubanus,,Solenodon_cubanus,
