ID,Image,SpecID,Skull,Order_05,Suborder_05,Family_05,Subfamily_05,Genus_05,Species_05,Subspecies_05,Binomial_05,Trinomial_05
1,'AMNH_161526_cr_lt_1A_26_04_2013.TIF',AMNH_161526,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochlorinae,Chlorotalpa,duthieae,,Chlorotalpa_duthieae,
2,'AMNH_161527_cr_lt_1A_26_04_2013.TIF',AMNH_161527,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chyrsochlorinae,Chlorotalpa,duthieae,,Chlorotalpa_duthieae,
3,'AMNH_161559_cr_lt_1A_26_04_2013.TIF',AMNH_161559,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochlorinae,Eremitalpa,granti,granti,Eremitalpa_granti,Eremitalpa_granti_granti
4,'AMNH_161571_cr_lt_1A_26_04_2013.TIF',AMNH_161571,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochlorinae,Eremitalpa,granti,granti,Eremitalpa_granti,Eremitalpa_granti_granti
5,'AMNH_167961_cr_lt_1A_26_04_2013.TIF',AMNH_167961,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochlorinae,Chrysochloris,asiatica,,Chrysochloris_asiatica,
6,'AMNH_180911_cr_lt_1A_26_04_2013.TIF',AMNH_180911,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochlorinae,Chrysochloris,stuhlmanni,,Chrysochloris_stuhlmanni,
7,'AMNH_180912_cr_lt_1A_26_04_2013.TIF',AMNH_180912,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochlorinae,Chrysochloris,stuhlmanni,,Chrysochloris_stuhlmanni,
8,'AMNH_212938_cr_lt_1A_25_04_2013.TIF',AMNH_212938,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrecinae,Hemicentetes,semispinosus,,Hemicentetes_semispinosus,
9,'AMNH_274982_cr_lt_1A_22_04_2013.TIF',AMNH_274982,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,jobihely,,Microgale_jobihely,
10,'AMNH_274986_cr_lt_1A_22_04_2013.TIF',AMNH_274986,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,jobihely,,Microgale_jobihely,
11,'AMNH_274987_cr_lt_1A_22_04_2013.TIF',AMNH_274987,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,jobihely,,Microgale_jobihely,
12,'AMNH_274988_cr_lt_1A_22_04_2013.TIF',AMNH_274988,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,jobihely,,Microgale_jobihely,
13,'AMNH_274989_cr_lt_1A_22_04_2013.TIF',AMNH_274989,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,jobihely,,Microgale_jobihely,
14,'AMNH_275041_cr_lt_1A_23_04_2013.TIF',AMNH_275041,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,soricoides,,Microgale_soricoides,
15,'AMNH_275088_cr_lt_1A_24_04_2013.TIF',AMNH_275088,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,drouhardi,,Microgale_drouhardi,
16,'AMNH_275089_cr_lt_1A_24_04_2013.TIF',AMNH_275089,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,drouhardi,,Microgale_drouhardi,
17,'AMNH_275090_cr_lt_1A_24_04_2013.TIF',AMNH_275090,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,drouhardi,,Microgale_drouhardi,
18,'AMNH_275092_cr_lt_1A_24_04_2013.TIF',AMNH_275092,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,drouhardi,,Microgale_drouhardi,
19,'AMNH_275095_cr_lt_1A_24_04_2013.TIF',AMNH_275095,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,drouhardi,,Microgale_drouhardi,
20,'AMNH_275133_cr_lt_1A_24_04_2013.TIF',AMNH_275133,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,fotsifotsy,,Microgale_fotsifotsy,
21,'AMNH_275134_cr_lt_1A_22_04_2013.TIF',AMNH_275134,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,gymnorhyncha,,Microgale_gymnorhyncha,
22,'AMNH_275135_cr_lt_1A_22_04_2013.TIF',AMNH_275135,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,gymnorhyncha,,Microgale_gymnorhyncha,
23,'AMNH_275136_cr_lt_1A_22_04_2013.TIF',AMNH_275136,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,gymnorhyncha,,Microgale_gymnorhyncha,
24,'AMNH_275137_cr_lt_1A_22_04_2013.TIF',AMNH_275137,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,gymnorhyncha,,Microgale_gymnorhyncha,
25,'AMNH_275138_cr_lt_1A_22_04_2013.TIF',AMNH_275138,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,gymnorhyncha,,Microgale_gymnorhyncha,
26,'AMNH_275141_cr_lt_1A_22_04_2013.TIF',AMNH_275141,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,longicaudata,,Microgale_longicaudata,
27,'AMNH_275142_cr_lt_1A_22_04_2013.TIF',AMNH_275142,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,longicaudata,,Microgale_longicaudata,
28,'AMNH_275143_cr_lt_1A_23_04_2013.TIF',AMNH_275143,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,longicaudata,,Microgale_longicaudata,
29,'AMNH_275148_cr_lt_1A_23_04_2013.TIF',AMNH_275148,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,longicaudata,,Microgale_longicaudata,
30,'AMNH_275149_cr_lt_1A_23_04_2013.TIF',AMNH_275149,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,longicaudata,,Microgale_longicaudata,
31,'AMNH_275157_cr_lt_1A_23_04_2013.TIF',AMNH_275157,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,parvula,,Microgale_parvula,
32,'AMNH_275158_cr_lt_1A_23_04_2013.TIF',AMNH_275158,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,soricoides,,Microgale_soricoides,
33,'AMNH_275160_cr_lt_1A_23_04_2013.TIF',AMNH_275160,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,soricoides,,Microgale_soricoides,
34,'AMNH_275162_cr_lt_1A_23_04_2013.TIF',AMNH_275162,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,soricoides,,Microgale_soricoides,
35,'AMNH_275163_cr_lt_1A_23_04_2013.TIF',AMNH_275163,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,soricoides,,Microgale_soricoides,
36,'AMNH_275189_cr_lt_1A_24_04_2013.TIF',AMNH_275189,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Oryzorictes,hova,,Oryzorictes_hova,
37,'AMNH_275190_cr_lt_1A_25_04_2013.TIF',AMNH_275190,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Oryzorictes,hova,,Oryzorictes_hova,
38,'AMNH_275191_cr_lt_1A_25_04_2013.TIF',AMNH_275191,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Oryzorictes,hova,,Oryzorictes_hova,
39,'AMNH_275250_cr_lt_1A_24_04_2013.TIF',AMNH_275250,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,brevicaudata,,Microgale_brevicaudata,
40,'AMNH_275251_cr_lt_1A_24_04_2013.TIF',AMNH_275251,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,brevicaudata,,Microgale_brevicaudata,
41,'AMNH_275253_cr_lt_1A_24_04_2013.TIF',AMNH_275253,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,brevicaudata,,Microgale_brevicaudata,
42,'AMNH_275254_cr_lt_1A_24_04_2013.TIF',AMNH_275254,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,brevicaudata,,Microgale_brevicaudata,
43,'AMNH_275255_cr_lt_1A_24_04_2013.TIF',AMNH_275255,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,brevicaudata,,Microgale_brevicaudata,
44,'AMNH_275281_cr_lt_1A_24_04_2013.TIF',AMNH_275281,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,fotsifotsy,,Microgale_fotsifotsy,
45,'AMNH_275282_cr_lt_1A_24_04_2013.TIF',AMNH_275282,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,fotsifotsy,,Microgale_fotsifotsy,
46,'AMNH_275283_cr_lt_1A_23_04_2013.TIF',AMNH_275283,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,fotsifotsy,,Microgale_fotsifotsy,
47,'AMNH_275298_cr_lt_1A_23_04_2013.TIF',AMNH_275298,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,taiva,,Microgale_taiva,
48,'AMNH_275299_cr_lt_1A_23_04_2013.TIF',AMNH_275299,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,taiva,,Microgale_taiva,
49,'AMNH_275300_cr_lt_1A_23_04_2013.TIF',AMNH_275300,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,taiva,,Microgale_taiva,
50,'AMNH_275301_cr_lt_1A_23_04_2013.TIF',AMNH_275301,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,taiva,,Microgale_taiva,
51,'AMNH_275360_cr_lt_1A_25_04_2013.TIF',AMNH_275360,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Oryzorictes,hova,,Oryzorictes_hova,
52,'AMNH_275364_cr_lt_1A_23_04_2013.TIF',AMNH_275364,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,parvula,,Microgale_parvula,
53,'AMNH_275365_cr_lt_1A_23_04_2013.TIF',AMNH_275365,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,parvula,,Microgale_parvula,
54,'AMNH_275368_cr_lt_1A_23_04_2013.TIF',AMNH_275368,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,parvula,,Microgale_parvula,
55,'AMNH_31243_cr_lt_left_1A_24_04_2013_flipped.tif',AMNH_31243,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Oryzorictes,tetradactylus,,Oryzorictes_tetradactylus,
56,'AMNH_31257_cr_lt_left_1A_24_04_2013_flipped.tif',AMNH_31257,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Oryzorictes,tetradactylus,,Oryzorictes_tetradactylus,
57,'AMNH_31270_cr_lt_1A_25_04_2013.TIF',AMNH_31270,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrecinae,Echinops,telfairi,,Echinops_telfairi,
58,'AMNH_34647_cr_lt_1A_25_04_2013.TIF',AMNH_34647,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochlorinae,Chrysospalax,trevelyani,,Chrysospalax_trevelyani,
59,'AMNH_51324_cr_lt_1A_25_04_2013.TIF',AMNH_51324,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Potamogalinae,Potamogale,velox,,Potamogale_velox,
60,'AMNH_51327_cr_lt_1A_25_04_2013.TIF',AMNH_51327,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Potamogalinae,Potamogale,velox,,Potamogale_velox,
61,'AMNH_54365_cr_lt_1A_25_04_2013.TIF',AMNH_54365,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochlorinae,Chrysospalax,trevelyani,,Chrysospalax_trevelyani,
62,'AMNH_82399_cr_lt_1A_26_04_2013.TIF',AMNH_82399,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochlorinae,Chrysochloris,stuhlmanni,,Chrysochloris_stuhlmanni,
63,'AMNH_89040_cr_lt_1A_25_04_2013.TIF',AMNH_89040,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochlorinae,Chrysospalax,trevelyani,,Chrysospalax_trevelyani,
64,'AMNH_89046_cr_lt_1A_26_04_2013.TIF',AMNH_89046,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochlorinae,Cryptochloris,wintoni,,Cryptochloris_wintoni,
65,'FMNH_106727_cr_lt_1A_25_09_2013.TIF',FMNH_106727,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Paraechinus,aethiopicus,deserti,Paraechinus_aethiopicus,Paraechinus_aethiopicus_deserti
66,'FMNH_134445_cr_lt_1A_27_09_2013.TIF',FMNH_134445,Y,Soricomorpha,,Talpidae,Scalopinae,Condylura,cristata,,Condylura_cristata,
67,'FMNH_153667_cr_lt_1A_27_09_2013.TIF',FMNH_153667,Y,Soricomorpha,,Soricidae,Soricinae,Neomys,fodiens,,Neomys_fodiens,
68,'FMNH_153673_cr_lt_1A_30_09_2013.TIF',FMNH_153673,Y,Soricomorpha,,Soricidae,Crocidurinae,Crocidura,russula,,Crocidura_russula,
69,'FMNH_153674_cr_lt_1A_30_09_2013.TIF',FMNH_153674,Y,Soricomorpha,,Soricidae,Crocidurinae,Crocidura,russula,,Crocidura_russula,
70,'FMNH_153675_cr_lt_1A_30_09_2013.TIF',FMNH_153675,Y,Soricomorpha,,Soricidae,Crocidurinae,Crocidura,russula,,Crocidura_russula,
71,'FMNH_153787_cr_lt_1A_27_09_2013.TIF',FMNH_153787,Y,Soricomorpha,,Talpidae,Scalopinae,Condylura,cristata,,Condylura_cristata,
72,'FMNH_156226_cr_lt_1A_01_10_2013.TIF',FMNH_156226,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Oryzorictes,tetradactylus,,Oryzorictes_tetradactylus,
73,'FMNH_159672_cr_lt_1A_18_09_2013.TIF',FMNH_159672,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,monticola,,Microgale_monticola,
74,'FMNH_159673_cr_lt_1A_18_09_2013.TIF',FMNH_159673,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,monticola,,Microgale_monticola,
75,'FMNH_159674_cr_lt_1A_18_09_2013.TIF',FMNH_159674,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,monticola,,Microgale_monticola,
76,'FMNH_159675_cr_lt_1A_18_09_2013.TIF',FMNH_159675,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,monticola,,Microgale_monticola,
77,'FMNH_159676_cr_lt_1A_18_09_2013.TIF',FMNH_159676,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,monticola,,Microgale_monticola,
78,'FMNH_162893_cr_lt_1A_23_09_2013.TIF',FMNH_162893,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Potamogalinae,Micropotamogale,lamottei,,Micropotamogale_lamottei,
79,'FMNH_166040_cr_lt_1A_19_09_2013.TIF',FMNH_166040,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,pusilla,,Microgale_pusilla,
80,'FMNH_166111_cr_lt_1A_18_09_2013.TIF',FMNH_166111,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,gracilis,,Microgale_gracilis,
81,'FMNH_166112_cr_lt_1A_18_09_2013.TIF',FMNH_166112,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,gracilis,,Microgale_gracilis,
82,'FMNH_166113_cr_lt_1A_18_09_2013.TIF',FMNH_166113,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,gracilis,,Microgale_gracilis,
83,'FMNH_166145_cr_lt_1A_18_09_2013.TIF',FMNH_166145,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,gracilis,,Microgale_gracilis,
84,'FMNH_167427_cr_lt_1A_17_09_2013.TIF',FMNH_167427,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,dryas,,Microgale_dryas,
85,'FMNH_167621_cr_lt_1A_01_10_2013.TIF',FMNH_167621,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,pusilla,,Microgale_pusilla,
86,'FMNH_173146_cr_lt_1A_30_09_2013.TIF',FMNH_173146,Y,Soricomorpha,,Soricidae,Crocidurinae,Suncus,madagascariensis,,Suncus_madagascariensis,
87,'FMNH_173148_cr_lt_1A_30_09_2013.TIF',FMNH_173148,Y,Soricomorpha,,Soricidae,Crocidurinae,Suncus,madagascariensis,,Suncus_madagascariensis,
88,'FMNH_173149_cr_lt_1A_30_09_2013.TIF',FMNH_173149,Y,Soricomorpha,,Soricidae,Crocidurinae,Suncus,madagascariensis,,Suncus_madagascariensis,
89,'FMNH_176203_cr_lt_1A_17_09_2013.TIF',FMNH_176203,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Geogalinae,Geogale,aurita,,Geogale_aurita,
90,'FMNH_176204_cr_lt_1A_17_09_2013.TIF',FMNH_176204,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Geogalinae,Geogale,aurita,,Geogale_aurita,
91,'FMNH_176211_cr_lt_1A_17_09_2013.TIF',FMNH_176211,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Geogalinae,Geogale,aurita,,Geogale_aurita,
92,'FMNH_176385_cr_lt_1A_17_09_2013.TIF',FMNH_176385,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,dryas,,Microgale_dryas,
93,'FMNH_176387_cr_lt_1A_17_09_2013.TIF',FMNH_176387,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,dryas,,Microgale_dryas,
94,'FMNH_176389_cr_lt_1A_17_09_2013.TIF',FMNH_176389,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,dryas,,Microgale_dryas,
95,'FMNH_176395_cr_lt_1A_17_09_2013.TIF',FMNH_176395,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,dryas,,Microgale_dryas,
96,'FMNH_206739_cr_lt_1A_26_09_2013.TIF',FMNH_206739,Y,Soricomorpha,,Talpidae,Talpinae,Neurotrichus,gibbsii,minor,Neurotrichus_gibbsii,Neurotrichus_gibbsii_minor
97,'FMNH_209199_cr_lt_1A_19_09_2013.TIF',FMNH_209199,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,grandidieri,,Microgale_grandidieri,
98,'FMNH_209200_cr_lt_1A_19_09_2013.TIF',FMNH_209200,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,grandidieri,,Microgale_grandidieri,
99,'FMNH_209201_cr_lt_1A_19_09_2013.TIF',FMNH_209201,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,grandidieri,,Microgale_grandidieri,
100,'FMNH_209202_cr_lt_1A_19_09_2013.TIF',FMNH_209202,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,grandidieri,,Microgale_grandidieri,
101,'FMNH_209203_cr_lt_1A_19_09_2013.TIF',FMNH_209203,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,grandidieri,,Microgale_grandidieri,
102,'FMNH_23515_cr_lt_1A_30_09_2013.TIF',FMNH_23515,Y,Soricomorpha,,Soricidae,Soricinae,Sorex,araneus,,Sorex_araneus,
103,'FMNH_35407_cr_lt_1A_27_09_2013.TIF',FMNH_35407,Y,Soricomorpha,,Talpidae,Talpinae,Euroscaptor,micrura,,Euroscaptor_micrura,
104,'FMNH_35409_cr_lt_1A_27_09_2013.TIF',FMNH_35409,Y,Soricomorpha,,Talpidae,Talpinae,Euroscaptor,micrura,,Euroscaptor_micrura,
105,'FMNH_38115_cr_lt_1A_26_09_2013.TIF',FMNH_38115,Y,Erincaeomorpha,,Erinaceidae,Erinaceinae,Atelerix,frontalis,,Atelerix_frontalis,
106,'FMNH_38116_cr_lt_1A_26_09_2013.TIF',FMNH_38116,Y,Erincaeomorpha,,Erinaceidae,Erinaceinae,Atelerix,frontalis,,Atelerix_frontalis,
107,'FMNH_38119_cr_lt_1A_26_09_2013.TIF',FMNH_38119,Y,Erincaeomorpha,,Erinaceidae,Erinaceinae,Atelerix,frontalis,,Atelerix_frontalis,
108,'FMNH_53073_cr_lt_1A_23_09_2013.TIF',FMNH_53073,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Amblysominae,Amblysomus,corriae,,Amblysomus_corriae,
109,'FMNH_68736_cr_lt_1A_25_09_2013.TIF',FMNH_68736,Y,Erinaceomorpha,,Erinaceidae,Galericinae,Echinosorex,gymnura,alba,Echinosorex_gymnura,Echinosorex_gymnura_alba
110,'FMNH_68740_cr_lt_1A_25_09_2013.TIF',FMNH_68740,Y,Erinaceomorpha,,Erinaceidae,Galericinae,Echinosorex,gymnura,alba,Echinosorex_gymnura,Echinosorex_gymnura_alba
111,'FMNH_72831_cr_lt_1A_23_09_2013.TIF',FMNH_72831,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Potamogalinae,Potamogale,velox,,Potamogale_velox,
112,'FMNH_74927_cr_lt_1A_25_09_2013.TIF',FMNH_74927,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Paraechinus,aethiopicus,deserti,Paraechinus_aethiopicus,Paraechinus_aethiopicus_deserti
113,'FMNH_81731_cr_lt_1A_23_09_2013.TIF',FMNH_81731,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Amblysominae,Calcochloris,leucorhinus,leucorhinus,Calcochloris_leucorhinus,Calcochloris_leucorhinus_leucorhinus
114,'FMNH_82116_cr_lt_1A_25_09_2013.TIF',FMNH_82116,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Erinaceus,concolor,,Erinaceus_concolor,
