ID,Image,SpecID,Skull,Order_05,Suborder_05,Family_05,Subfamily_05,Genus_05,Species_05,Subspecies_05,Binomial_05,Trinomial_05
115,'FMNH_82118_cr_lt_1A_25_09_2013.TIF',FMNH_82118,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Erinaceus,concolor,,Erinaceus_concolor,
116,'FMNH_82120_cr_lt_1A_25_09_2013.TIF',FMNH_82120,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Erinaceus,concolor,,Erinaceus_concolor,
117,'FMNH_82582_cr_lt_1A_27_09_2013.TIF',FMNH_82582,Y,Soricomorpha,,Talpidae,Talpinae,Euroscaptor,micrura,,Euroscaptor_micrura,
118,'FMNH_83540_cr_lt_1A_23_09_2013.TIF',FMNH_83540,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Amblysominae,Calcochloris,leucorhinus,leucorhinus,Calcochloris_leucorhinus,Calcochloris_leucorhinus_leucorhinus
119,'FMNH_96419_cr_lt_1A_27_09_2013.TIF',FMNH_96419,Y,Soricomorpha,,Talpidae,Talpinae,Talpa,caeca,caeca,Talpa_caeca,Talpa_caeca_caeca
120,'FMNH_9725_cr_lt_1A_30_09_2013.TIF',FMNH_9725,Y,Soricomorpha,,Soricidae,Soricinae,Sorex,bendirii,palmeri,Sorex_bendirii,Sorex_bendirii_palmeri
121,'FMNH_98438_cr_lt_1A_26_09_2013.TIF',FMNH_98438,Y,Erinaceomorpha,,Erinaceidae,Galericinae,Hylomys,suillus,maxi,Hylomys_suillus,Hylomys_suillus_maxi
122,'FMNH_98439_cr_lt_1A_26_09_2013.TIF',FMNH_98439,Y,Erinaceomorpha,,Erinaceidae,Galericinae,Hylomys,suillus,maxi,Hylomys_suillus,Hylomys_suillus_maxi
123,'MCZ_18133_cr_lt_1A_02_05_2013.TIF',MCZ_18133,Y,Soricomorpha,,Talpidae,Scalopinae,Scapanus,townsendii,,Scapanus_townsendii,
124,'MCZ_18134_cr_lt_1A_02_05_2013.TIF',MCZ_18134,Y,Soricomorpha,,Talpidae,Scalopinae,Scapanus,townsendii,,Scapanus_townsendii,
125,'MCZ_18136_cr_lt_1A_02_05_2013.TIF',MCZ_18136,Y,Soricomorpha,,Talpidae,Scalopinae,Scapanus,townsendii,,Scapanus_townsendii,
126,'MCZ_18_cr_lt_1A_29_04_2013.TIF',MCZ_18,Y,Soricomorpha,,Soricidae,Soricinae,Neomys,fodiens,,Neomys_fodiens,
127,'MCZ_22204_cr_lt_1A_30_04_2013.TIF',MCZ_22204,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Erinaceus,europaeus,,Erinaceus_europaeus,
128,'MCZ_22206_cr_lt_1A_30_04_2013.TIF',MCZ_22206,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Erinaceus,europaeus,,Erinaceus_europaeus,
129,'MCZ_22207_cr_lt_1A_30_04_2013.TIF',MCZ_22207,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Erinaceus,europaeus,,Erinaceus_europaeus,
130,'MCZ_22986_cr_lt_1A_02_05_2013.TIF',MCZ_22986,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Atelerix,albiventris,,Atelerix_albiventris,
131,'MCZ_23373_cr_lt_1A_29_04_2013.TIF',MCZ_23373,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochlorinae,Chrysochloris,stuhlmanni,,Chrysochloris_stuhlmanni,
132,'MCZ_26425_cr_lt_1A_02_05_2013.TIF',MCZ_26425,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Atelerix,albiventris,,Atelerix_albiventris,
133,'MCZ_28159_cr_lt_left_1A_02_05_2013_flipped.tif',MCZ_28159,Y,Notoryctemorphia,,Notoryctidae,,Notoryctes,typhlops,,Notoryctes_typhlops,
134,'MCZ_29561_cr_lt_1A_02_05_2013.TIF',MCZ_29561,Y,Soricomorpha,,Talpidae,Talpinae,Desmana,moschata,,Desmana_moschata,
135,'MCZ_32771_cr_lt_1A_02_05_2013.TIF',MCZ_32771,Y,Soricomorpha,,Talpidae,Talpinae,Desmana,moschata,,Desmana_moschata,
136,'MCZ_32782_cr_lt_1A_29_04_2013.TIF',MCZ_32782,Y,Soricomorpha,,Soricidae,Soricinae,Neomys,fodiens,,Neomys_fodiens,
137,'MCZ_3286_cr_lt_left_1A_29_04_2013_flipped.tif',MCZ_3286,Y,Soricomorpha,,Soricidae,Soricinae,Neomys,fodiens,,Neomys_fodiens,
138,'MCZ_34894_cr_lt_1A_01_05_2013.TIF',MCZ_34894,Y,Soricomorpha,,Soricidae,Soricinae,Neomys,anomalus,,Neomys_anomalus,
139,'MCZ_34895_cr_lt_1A_01_05_2013.TIF',MCZ_34895,Y,Soricomorpha,,Soricidae,Soricinae,Neomys,anomalus,,Neomys_anomalus,
140,'MCZ_35359_cr_lt_1A_02_05_2013.TIF',MCZ_35359,Y,Soricomorpha,,Talpidae,Talpinae,Galemys,pyrenaicus,,Galemys_pyrenaicus,
141,'MCZ_38252_cr_lt_1A_29_04_2013.TIF',MCZ_38252,Y,Erinaceomorpha,,Erinaceidae,Galericinae,Neotetracus,sinensis,,Neotetracus_sinensis,
142,'MCZ_38261_cr_lt_1A_29_04_2013.TIF',MCZ_38261,Y,Erinaceomorpha,,Erinaceidae,Galericinae,Neotetracus,sinensis,,Neotetracus_sinensis,
143,'MCZ_38262_cr_lt_1A_29_04_2013.TIF',MCZ_38262,Y,Erinaceomorpha,,Erinaceidae,Galericinae,Neotetracus,sinensis,,Neotetracus_sinensis,
144,'MCZ_43745_cr_lt_1A_01_05_2013.TIF',MCZ_43745,Y,Soricomorpha,,Soricidae,Crocidurinae,Crocidura,fumosa,,Crocidura_fumosa,
145,'MCZ_43746_cr_lt_1A_01_05_2013.TIF',MCZ_43746,Y,Soricomorpha,,Soricidae,Crocidurinae,Crocidura,fumosa,,Crocidura_fumosa,
146,'MCZ_43750_cr_lt_1A_01_05_2013.TIF',MCZ_43750,Y,Soricomorpha,,Soricidae,Crocidurinae,Crocidura,fumosa,,Crocidura_fumosa,
147,'MCZ_45021_cr_lt_1A_29_04_2013.TIF',MCZ_45021,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Oryzorictes,tetradactylus,,Oryzorictes_tetradactylus,
148,'MCZ_45022_cr_lt_1A_29_04_2013.TIF',MCZ_45022,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Oryzorictes,tetradactylus,,Oryzorictes_tetradactylus,
149,'MCZ_45033_cr_lt_1A_02_05_2013.TIF',MCZ_45033,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,pusilla,,Microgale_pusilla,
150,'MCZ_45050_cr_lt_1A_29_04_2013.TIF',MCZ_45050,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Limnogale,mergulus,,Limnogale_mergulus,
151,'MCZ_45450_cr_lt_1A_29_04_2013.TIF',MCZ_45450,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Geogalinae,Geogale,aurita,,Geogale_aurita,
152,'MCZ_46274_cr_lt_1A_29_04_2013.TIF',MCZ_46274,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Geogalinae,Geogale,aurita,,Geogale_aurita,
153,'MCZ_4836_cr_lt_1A_01_05_2013.TIF',MCZ_4836,Y,Soricomorpha,,Talpidae,Scalopinae,Scapanus,latimanus,,Scapanus_latimanus,
154,'MCZ_5187_cr_lt_left_1A_29_04_2013_flipped.tif',MCZ_5187,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Hemiechinus,collaris,,Hemiechnius_collaris,
155,'MCZ_56806_cr_lt_1A_02_05_2013.TIF',MCZ_56806,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Atelerix,albiventris,,Atelerix_albiventris,
156,'MCZ_64784_cr_lt_1A_29_04_2013.TIF',MCZ_64784,Y,Soricomorpha,,Soricidae,Soricinae,Sorex,palustris,albibarbis,Sorex_palustris,Sorex_palustris_albibarbis
157,'MCZ_64793_cr_lt_1A_29_04_2013.TIF',MCZ_64793,Y,Soricomorpha,,Soricidae,Soricinae,Sorex,palustris,albibarbis,Sorex_palustris,Sorex_palustris_albibarbis
158,'MCZ_67217_cr_lt_1A_29_04_2013.TIF',MCZ_67217,Y,Soricomorpha,,Soricidae,Soricinae,Sorex,palustris,albibarbis,Sorex_palustris,Sorex_palustris_albibarbis
159,'MCZ_79_cr_lt_1A_01_05_2013.TIF',MCZ_79,Y,Soricomorpha,,Talpidae,Scalopinae,Scapanus,latimanus,,Scapanus_latimanus,
160,'MCZ_9149_cr_lt_1A_01_05_2013.TIF',MCZ_9149,Y,Soricomorpha,,Talpidae,Scalopinae,Scapanus,latimanus,,Scapanus_latimanus,
161,'NHML_1870.3.10.15_1527.a_cr_lt_1A_02_13.TIF',NHML_1870.3.10.15_1527.a,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrecinae,Setifer,setosus,,Setifer_setosus,
162,'NHML_1919.7.7.2313_cr_lt_1A_01_13.TIF',NHML_1919.7.7.2313,Y,Soricomorpha,,Talpidae,Talpinae,Desmana,moschata,,Desmana_moschata,
163,'NHML_1934.6.16.2_cr_lt_1A_02_13.TIF',NHML_1934.6.16.2,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Potamogalinae,Potamogale,velox,,Potamogale_velox,
164,'NHML_1958.3.11.7_cr_lt_1A_01_13.TIF',NHML_1958.3.11.7,Y,Soricomorpha,,Talpidae,Scalopinae,Scalopus,aquaticus,,Scalopus_aquaticus,
165,'NHML_1960.10.11.12_cr_lt_1A_01_13.TIF',NHML_1960.10.11.12,Y,Soricomorpha,,Talpidae,Talpinae,Galemys,pyrenaicus,,Galemys_pyrenaicus,
166,'NHML_1960.5.2.1_cr_lt_1A_02_13.TIF',NHML_1960.5.2.1,Y,Erinaceomorpha,,Erinaceidae,Galericinae,Echinosorex,gymnura,,Echinosorex_gymnura,
167,'NHML_1960.8.4.7_cr_lt_1A_01_13.TIF',NHML_1960.8.4.7,Y,Erinaceomorpha,,Erinaceidae,Galericinae,Hylomys,suillus,,Hylomys_suillus,
168,'NHML_1961.6.2.3_cr_lt_left_1A_01_13_flipped.tif',NHML_1961.6.2.3,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochlorinae,Chrysospalax,trevelyani,,Chrysospalax_trevelyani,
169,'NHML_1966.7.6.2_cr_lt_1A_01_13.TIF',NHML_1966.7.6.2,Y,Soricomorpha,,Talpidae,Talpinae,Urotrichus,talpoides,,Urotrichus_talpoides,
170,'NHML_3.1.1.1_cr_lt_1A_01_13.TIF',NHML_3.1.1.1,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Geogalinae,Geogale,aurita,,Geogale_aurita,
171,'NHML_3.6.2.10_cr_lt_1A_01_13.TIF',NHML_3.6.2.10,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Amblysominae,Amblysomus,hottentotus,,Amblysomus_hottentotus,
172,'NHML_3509_fl_cr_lt_left_2A_02_13_flipped.tif',NHML_3509,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrecinae,Tenrec,ecaudatus,,Tenrec_ecaudatus,
173,'NHML_67.213_cr_lt_1A_02_13.TIF',NHML_67.213,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Potamogalinae,Micropotamogale,ruwenzorii,,Micropotamogale_ruwenzorii,
174,'NHML_73.170_cr_lt_1A_02_13.TIF',NHML_73.170,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Potamogalinae,Micropotamogale,lamottei,,Micropotamogale_lamottei,
175,'NHML_74.668_cr_lt_1A_01_13.TIF',NHML_74.668,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochlorinae,Chrysochloris,sp.,,Chrysochloris_sp.,
176,'NHML_75.2223_cr_lt_1A_01_13.TIF',NHML_75.2223,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,cowani,,Microgale_cowani,
177,'NHML_82.3.1.11_cr_lt_left_2A_01_13_flipped.tif',NHML_82.3.1.11,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrecinae,Hemicentetes,nigriceps,,Hemicentetes_nigriceps,
178,'NHML_98.2.2.8_cr_lt_1A_01_13.TIF',NHML_98.2.2.8,Y,Soricomorpha,,Talpidae,Talpinae,Talpa,occidentalis,,Talpa_occidentalis,
179,'SI_081981_cr_lt_1A_11_04_2013.TIF',SI_081981,Y,Soricomorpha,,Talpidae,Talpinae,Neurotrichus,gibbsii,gibbsii,Neurotrichus_gibbsii,Neurotrichus_gibbsii_gibbsii
180,'SI_081984_cr_lt_1A_11_04_2013.TIF',SI_081984,Y,Soricomorpha,,Talpidae,Talpinae,Neurotrichus,gibbsii,gibbsii,Neurotrichus_gibbsii,Neurotrichus_gibbsii_gibbsii
181,'SI_081985_cr_lt_1A_11_04_2013.TIF',SI_081985,Y,Soricomorpha,,Talpidae,Talpinae,Neurotrichus,gibbsii,gibbsii,Neurotrichus_gibbsii,Neurotrichus_gibbsii_gibbsii
182,'SI_083658_cr_lt_1A_29_03_2013.TIF',SI_083658,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrecinae,Hemicentetes,semispinosus,,Hemicentetes_semispinosus,
183,'SI_111038_cr_lt_1A_19_04_2013.TIF',SI_111038,Y,Soricomorpha,,Soricidae,Soricinae,Blarina,brevicauda,,Blarina_brevicauda,
184,'SI_112924_cr_lt_1A_09_04_2013.TIF',SI_112924,Y,Soricomorpha,,Soricidae,Soricinae,Sorex,alpinus,,Sorex_alpinus,
185,'SI_112929_cr_lt_1A_09_04_2013.TIF',SI_112929,Y,Soricomorpha,,Soricidae,Soricinae,Sorex,alpinus,,Sorex_alpinus,
186,'SI_112932_cr_lt_1A_09_04_2013.TIF',SI_112932,Y,Soricomorpha,,Soricidae,Soricinae,Sorex,alpinus,,Sorex_alpinus,
187,'SI_114127_cr_lt_1A_18_04_2013.TIF',SI_114127,Y,Soricomorpha,,Talpidae,Talpinae,Urotrichus,talpoides,,Urotrichus_talpoides,
188,'SI_115274_cr_lt_1A_16_04_2013.TIF',SI_115274,Y,Soricomorpha,,Talpidae,Talpinae,Talpa,caeca,caeca,Talpa_caeca,Talpa_caeca_caeca
189,'SI_121210_cr_lt_1A_16_04_2013.TIF',SI_121210,Y,Soricomorpha,,Talpidae,Talpinae,Talpa,caeca,caeca,Talpa_caeca,Talpa_caeca_caeca
190,'SI_121215_cr_lt_1A_16_04_2013.TIF',SI_121215,Y,Soricomorpha,,Talpidae,Talpinae,Talpa,caeca,caeca,Talpa_caeca,Talpca_caeca_caeca
191,'SI_131009_cr_lt_1A_09_04_2013.TIF',SI_131009,Y,Soricomorpha,,Soricidae,Soricinae,Sorex,cinereus,cinereus,Sorex_cinereus,Sorex_cinereus_cinereus
192,'SI_131010_cr_lt_1A_09_04_2013.TIF',SI_131010,Y,Soricomorpha,,Soricidae,Soricinae,Sorex,cinereus,cinereus,Sorex_cinereus,Sorex_cinereus_cinereus
193,'SI_131016_cr_lt_1A_09_04_2013.TIF',SI_131016,Y,Soricomorpha,,Soricidae,Soricinae,Sorex,cinereus,cinereus,Sorex_cinereus,Sorex_cinereus_cinereus
194,'SI_135614_cr_lt_1A_19_04_2013.TIF',SI_135614,Y,Soricomorpha,,Soricidae,Soricinae,Blarina,brevicauda,talpoides,Blarina_brevicauda,Blarina_brevicauda_talpoides
195,'SI_135621_cr_lt_1A_19_04_2013.TIF',SI_135621,Y,Soricomorpha,,Soricidae,Soricinae,Blarina,brevicauda,talpoides,Blarina_brevicauda,Blarina_brevicauda_talpoides
196,'SI_152328_cr_lt_1A_18_04_2013.TIF',SI_152328,Y,Soricomorpha,,Talpidae,Talpinae,Talpa,europaea,europaea,Talpa_europaea,Talpa_europaea_europaea
197,'SI_152330_cr_lt_1A_18_04_2013.TIF',SI_152330,Y,Soricomorpha,,Talpidae,Talpinae,Talpa,europaea,europaea,Talpa_europaea,Talpa_europaea_europaea
198,'SI_152369_cr_lt_1A_18_04_2013.TIF',SI_152369,Y,Soricomorpha,,Talpidae,Talpinae,Talpa,europaea,europaea,Talpa_europaea,Talpa_europaea_europaea
199,'SI_152522_cr-lt_1A_09_04_2013.TIF',SI_152522,Y,Soricomorpha,,Talpidae,Talpinae,Galemys,pyrenaicus,,Galemys_pyrenaicus,
200,'SI_154988_cr_lt_1A_03_04_2013.TIF',SI_154988,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,dobsoni,,Microgale_dobsoni,
201,'SI_154989_cr_lt_1A_26_03_2013.TIF',SI_154989,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Oryzorictes,tetradactylus,,Oryzorictes_tetradactylus,
202,'SI_168479_cr_lt_1A_11_04_2013.TIF',SI_168479,Y,Soricomorpha,,Talpidae,Scalopinae,Scalopus,aquaticus,aereus,Scalopus_aquaticus,Scalopus_aquaticus_aereus
203,'SI_169228_cr_lt_1A_11_04_2013.TIF',SI_169228,Y,Soricomorpha,,Talpidae,Scalopinae,Scalopus,aquaticus,aereus,Scalopus_aquaticus,Scalopus_aquaticus_aereus
204,'SI_170587_cr_lt_1A_11_04_2013.TIF',SI_170587,Y,Soricomorpha,,Talpidae,Scalopinae,Scalopus,aquaticus,aereus,Scalopus_aquaticus,Scalopus_aquaticus_aereus
205,'SI_182583_cr_lt_1A_16_04_2013.TIF',SI_182583,Y,Soricomorpha,,Soricidae,Myosoricinae,Surdisorex,norae,,Surdisorex_norae,
206,'SI_186672_cr_lt_1A_09_04_2013.TIF',SI_186672,Y,Soricomorpha,,Talpidae,Talpinae,Galemys,pyrenaicus,pyrenaicus,Galemys_pyrenaicus,Galemys_pyrenaicus_pyrenaicus
207,'SI_221420_cr_lt_1A_28_03_2013.TIF',SI_221420,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochlorinae,Chlorotalpa,duthieae,,Chlorotalpa_duthieae,
208,'SI_254812_cr_lt_1A_16_04_2013.TIF',SI_254812,Y,Soricomorpha,,Soricidae,Soricinae,Nectogale,elegans,,Nectogale_elegans,
209,'SI_259351_cr_lt_1A_16_04_2013.TIF',SI_259351,Y,Soricomorpha,,Soricidae,Soricinae,Anourosorex,squamipes,,Anourosorex_squamipes,
210,'SI_259356_cr_lt_1A_16_04_2013.TIF',SI_259356,Y,Soricomorpha,,Soricidae,Soricinae,Anourosorex,squamipes,,Anourosorex_squamipes,
211,'SI_260640_cr_lt_1A_28_03_2013.TIF',SI_260640,Y,Erinaceomorpha,,Erinaceidae,Galericinae,Hylomys,suillus,,Hylomys_suillus,
212,'SI_261041_cr_lt_1A_16_04_2013.TIF',SI_261041,Y,Soricomorpha,,Soricidae,Soricinae,Anourosorex,yamashinai,,Anourosorex_yamashinai,
213,'SI_261090_cr_lt_1A_11_04_2013.TIF',SI_261090,Y,Soricomorpha,,Talpidae,Talpinae,Euroscaptor,klossi,,Euroscaptor_klossi,
214,'SI_266897_cr_lt_1A_05_04_2013.TIF',SI_266897,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Potamogalinae,Potamogale,velox,,Potamogale_velox,
215,'SI_267653_cr_lt_1A_28_03_2013.TIF',SI_267653,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Atelerix,frontalis,,Atelerix_frontalis,
216,'SI_270539_cr_lt_1A_08_04_2013.TIF',SI_270539,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Mesechinus,dauuricus,,Mesechinus_dauuricus,
217,'SI_270540_cr_lt_1A_08_04_2013.TIF',SI_270540,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Mesechinus,dauuricus,,Mesechinus_dauuricus,
218,'SI_270541_cr_lt_1A_05_04_2013.TIF',SI_270541,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Erinaceus,amurensis,,Erinaceus_amurensis,
219,'SI_270542_cr_lt_1A_05_04_2013.TIF',SI_270542,Y,Erinaceomorpha,,Erinaceidae,Erinacinae,Erinaceus,amurensis,,Erinaceus_amurensis,
220,'SI_290520_cr_lt_1A_01_04_2013.TIF',SI_290520,Y,Soricomorpha,,Solenodontidae,,Solenodon,paradoxus,,Solenodon_paradoxus,
221,'SI_291735_cr_lt_1A_18_04_2013.TIF',SI_291735,Y,Soricomorpha,,Talpidae,Talpinae,Urotrichus,talpoides,,Urotrichus_talpoides,
222,'SI_294497_cr_lt_1A_01_04_2013.TIF',SI_294497,Y,Afrosoricida,,Tenrecidae,Tenrecinae,Setifer,setosus,,Setifer_setosus,
223,'SI_294504_cr_lt_1A_29_03_2013.TIF',SI_294504,Y,Afrosoricida,,Tenrecidae,Tenrecinae,Hemicentetes,semispinosus,,Hemicentetes_semispinosus,
224,'SI_294507_cr_lt_1A_29_03_2013.TIF',SI_294507,Y,Afrosoricida,,Tenrecidae,Tenrecinae,Hemicentetes,nigriceps,,Hemicentetes_nigriceps,
225,'SI_294508_cr_lt_1A_29_03_2013.TIF',SI_294508,Y,Afrosoricida,,Tenrecidae,Tenrecinae,Hemicentetes,nigriceps,,Hemicentetes_nigriceps,
226,'SI_294510_cr_lt_1A_29_03_2013.TIF',SI_294510,Y,Afrosoricida,,Tenrecidae,Tenrecinae,Hemicentetes,nigriceps,,Hemicentetes_nigriceps,
227,'SI_294511_cr_lt_1A_29_03_2013.TIF',SI_294511,Y,Afrosoricida,,Tenrecidae,Tenrecinae,Hemicentetes,nigriceps,,Hemicentetes_nigriceps,
228,'SI_294520_cr_lt_1A_03_04_2013.TIF',SI_294520,Y,Afrosoricida,,Tenrecidae,Oryzorictinae,Microgale,dobsoni,,Microgale_dobsoni,
229,'SI_299278_cr_lt_1A_18_04_2013.TIF',SI_299278,Y,Soricomorpha,,Talpidae,Talpinae,Urotrichus,talpoides,hondoensis,Urotrichus_talpoides,Urotrichus_talpoides_hondoensis
230,'SI_300009_cr_lt_1A_28_03_2013.TIF',SI_300009,Y,Erinaceomorpha,,Erinaceidae,Galericinae,Hylomys,suillus,,Hylomys_suillus,
231,'SI_300010_cr_lt_1A_28_03_2013.TIF',SI_300010,Y,Erinaceomorpha,,Erinaceidae,Galericinae,Hylomys,suillus,,Hylomys_suillus,
232,'SI_300634_cr_lt_1A_01_04_2013.TIF',SI_300634,Y,Soricomorpha,,Solenodontidae,,Solenodon,cubanus,,Solenodon_cubanus,
233,'SI_307652_cr_lt_1A_28_03_2013.TIF',SI_307652,Y,Erinaceomorpha,,Erinaceidae,Galericinae,Hylomys,suillus,,Hylomys_suillus,
234,'SI_320499_cr_lt_1A_28_03_2013.TIF',SI_320499,Y,Erinaceomorpha,,Erinaceidae,Galericinae,Hylomys,suillus,,Hylomys_suillus,
235,'SI_320531_cr_lt_1A_11_04_2013.TIF',SI_320531,Y,Soricomorpha,,Talpidae,Talpinae,Euroscaptor,klossi,,Euroscaptor_klossi,
236,'SI_320532_cr_lt_1A_11_04_2013.TIF',SI_320532,Y,Soricomorpha,,Talpidae,Talpinae,Euroscaptor,klossi,,Euroscaptor_klossi,
237,'SI_326693_cr_lt_1A_19_04_2013.TIF',SI_326693,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Hemiechinus,auritus,,Hemiechinus_auritus,
238,'SI_327190_cr_lt_1A_05_04_2013.TIF',SI_327190,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Erinaceus,concolor,,Erinaceus_concolor,
