ID,Image,SpecID,Skull,Order_05,Suborder_05,Family_05,Subfamily_05,Genus_05,Species_05,Subspecies_05,Binomial_05,Trinomial_05
239,'SI_327893_cr_lt_1A_11_04_2013.TIF',SI_327893,Y,Erinaceomorpha,,Talpidae,Scalopinae,Condylura,cristata,,Condylura_cristata,
240,'SI_327911_cr_lt_1A_19_04_2013.TIF',SI_327911,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Hemiechinus,auritus,,Hemiechinus_auritus,
241,'SI_327912_cr_lt_1A_19_04_2013.TIF',SI_327912,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Hemiechinus,auritus,,Hemiechinus_auritus,
242,'SI_328604_cr_lt_1A_01_04_2013.TIF',SI_328604,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrecinae,Setifer,setosus,,Setifer_setosus,
243,'SI_328605_cr_lt_1A_01_04_2013.TIF',SI_328605,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrecinae,Setifer,setosus,,Setifer_setosus,
244,'SI_328614_cr_lt_1A_01_04_2013.TIF',SI_328614,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrecinae,Setifer,setosus,,Setifer_setosus,
245,'SI_328616_cr_lt_1A_01_04_2013.TIF',SI_328616,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrecinae,Echinops,telfairi,,Echinops_telfairi,
246,'SI_328619_cr_lt_1A_01_04_2013.TIF',SI_328619,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrecinae,Echinops,telfairi,,Echinops_telfairi,
247,'SI_328622_cr_lt_1A_01_04_2013.TIF',SI_328622,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrecinae,Echinops,telfairi,,Echinops_telfairi,
248,'SI_328624_cr_lt_1A_01_04_2013.TIF',SI_328624,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrecinae,Echinops,telfairi,,Echinops_telfairi,
249,'SI_328653_cr_lt_1A_03_04_2013.TIF',SI_328653,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,cowani,,Microgale_cowani,
250,'SI_328662_cr_lt_1A_03_04_2013.TIF',SI_328662,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,cowani,,Microgale_cowani,
251,'SI_328667_cr_lt_1A_03_04_2013.TIF',SI_328667,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,cowani,,Microgale_cowani,
252,'SI_328669_cr_lt_1A_03_04_2013.TIF',SI_328669,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,cowani,,Microgale_cowani,
253,'SI_328670_cr_lt_1A_03_04_2013.TIF',SI_328670,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,cowani,,Microgale_cowani,
254,'SI_328688_cr_lt_1A_26_03_2013.TIF',SI_328688,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,pusilla,,Microgale_pusilla,
255,'SI_328689_cr_lt_1A_26_03_2013.TIF',SI_328689,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,pusilla,,Microgale_pusilla,
256,'SI_328690_cr_lt_left_1A_26_03_2013_flipped.tif',SI_328690,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,pusilla,,Microgale_pusilla,
257,'SI_328695_cr_lt_1A_03_04_2013.TIF',SI_328695,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,dobsoni,,Microgale_dobsoni,
258,'SI_328697_cr_lt_1A_19_04_2013.TIF',SI_328697,Y,Soricomorpha,,Soricidae,Crocidurinae,Suncus,murinus,,Suncus_murinus,
259,'SI_328698_cr_lt_1A_19_04_2013.TIF',SI_328698,Y,Soricomorpha,,Soricidae,Crocidurinae,Suncus,murinus,,Suncus_murinus,
260,'SI_328700_cr_lt_1A_19_04_2013.TIF',SI_328700,Y,Soricomorpha,,Soricidae,Crocidurinae,Suncus,murinus,,Suncus_murinus,
261,'SI_330033_cr_lt_1A_11_04_2013.TIF',SI_330033,Y,Soricomorpha,,Talpidae,Talpinae,Mogera,insularis,,Mogera_insularis,
262,'SI_330034_cr_lt_1A_11_04_2013.TIF',SI_330034,Y,Soricomorpha,,Talpidae,Talpinae,Mogera,insularis,,Mogera_insularis,
263,'SI_330036_cr_lt_1A_11_04_2013.TIF',SI_330036,Y,Soricomorpha,,Talpidae,Talpinae,Mogera,insularis,,Mogera_insularis,
264,'SI_332828_cr_lt_1A_16_04_2013.TIF',SI_332828,Y,Soricomorpha,,Soricidae,Soricinae,Anourosorex,yamashinai,,Anourosorex_yamashinai,
265,'SI_335923_cr_lt_1A_18_04_2013.TIF',SI_335923,Y,Soricomorpha,,Soricidae,Soricinae,Cryptotis,parva,parva,Cryptotis_parva,Cryptotis_parva_parva
266,'SI_341621_cr_lt_1A_05_04_2013.TIF',SI_341621,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrecinae,Tenrec,ecaudatus,,Tenrec_ecaudatus,
267,'SI_341624_cr_lt_1A_05_04_2013.TIF',SI_341624,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrecinae,Tenrec,ecaudatus,,Tenrec_ecaudatus,
268,'SI_341661_cr_lt_1A_05_04_2013.TIF',SI_341661,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrecinae,Hemicentetes,semispinosus,,Hemicentetes_semispinosus,
269,'SI_341688_cr_lt_1A_05_04_2013.TIF',SI_341688,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrecinae,Hemicentetes,semispinosus,,Hemicentetes_semispinosus,
270,'SI_341689_cr_lt_1A_05_04_2013.TIF',SI_341689,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrecinae,Hemicentetes,semispinosus,,Hemicentetes_semispinosus,
271,'SI_347688_cr_lt_1A_18_04_2013.TIF',SI_347688,Y,Soricomorpha,,Soricidae,Soricinae,Cryptotis,parva,parva,Cryptotis_parva,Cryptotis_parva_parva
272,'SI_348292_cr_lt_1A_18_04_2013.TIF',SI_348292,Y,Soricomorpha,,Soricidae,Soricinae,Cryptotis,parva,parva,Cryptotis_parva,Cryptotis_parva_parva
273,'SI_351334_cr_lt_1A_28_03_2013.TIF',SI_351334,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Amblysominae,Calcochloris,obtusirostris,,Calcochloris_obtusirostris,
274,'SI_351335_cr_lt_1A_28_03_2013.TIF',SI_351335,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Amblysominae,Calcochloris,obtusirostris,,Calcochloris_obtusirostris,
275,'SI_351336_cr_lt_1A_28_03_2013.TIF',SI_351336,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochlorinae,Chrysospalax,villosus,,Chrysospalax_villosus,
276,'SI_351955_cr_lt_1A_28_03_2013.TIF',SI_351955,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Amblysominae,Calcochloris,obtusirostris,,Calcochloris_obtusirostris,
277,'SI_358133_cr_lt_1A_16_04_2013.TIF',SI_358133,Y,Soricomorpha,,Soricidae,Soricinae,Anourosorex,yamashinai,,Anourosorex_yamashinai,
278,'SI_361482_cr_lt_1A_17_04_2013.TIF',SI_361482,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrecinae,Tenrec,ecaudatus,,Tenrec_ecaudatus,
279,'SI_365001_cr_lt_1A_28_03_2013.TIF',SI_365001,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochlorinae,Carpitalpa,arendsi,,Carpitalpa_arendsi,
280,'SI_368925_cr_lt_1A_11_04_2013.TIF',SI_368925,Y,Soricomorpha,,Talpidae,Scalopinae,Condylura,cristata,cristata,Condylura_cristata,Condylura_cristata_cristata
281,'SI_369533_cr_lt_1A_05_04_2013.TIF',SI_369533,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Erinaceus,concolor,,Erinaceus_concolor,
282,'SI_37464_cr_lt_1A_05_04_2013.TIF',SI_37464,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Erinaceus,concolor,,Erinaceus_concolor,
283,'SI_380484_cr_lt_1A_28_03_2013.TIF',SI_380484,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Amblysominae,Amblysomus,hottentotus,,Amblysomus_hottentotus,
284,'SI_380485_cr_lt_1A_28_03_2013.TIF',SI_380485,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Amblysominae,Amblysomus,hottentotus,,Amblysomus_hottentotus,
285,'SI_380487_cr_lt_1A_28_03_2013.TIF',SI_380487,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Atelerix,frontalis,,Atelerix_frontalis,
286,'SI_381488_cr_lt_1A_28_03_2013.TIF',SI_381488,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Amblysominae,Amblysomus,hottentotus,,Amblysomus_hottentotus,
287,'SI_395697_cr_lt_1A_01_04_2013.TIF',SI_395697,Y,Soricomorpha,,Solenodontidae,,Solenodon,paradoxus,,Solenodon_paradoxus,
288,'SI_395819_cr_lt_1A_01_04_2013.TIF',SI_395819,Y,Soricomorpha,,Solenodontidae,,Solenodon,paradoxus,,Solenodon_paradoxus,
289,'SI_449155_cr_lt_1A_16_04_2013.TIF',SI_449155,Y,Soricomorpha,,Soricidae,Soricinae,Nectogale,elegans,,Nectogale_elegans,
290,'SI_449177_cr_lt_left_1A_03_04_2013_flipped.tif',SI_449177,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,taiva,,Microgale_taiva,
291,'SI_449179_cr_lt_1A_26_03_2013.TIF',SI_449179,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,gracilis,,Microgale_gracilis,
292,'SI_449192_cr_lt_1A_03_04_2013.TIF',SI_449192,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,dobsoni,,Microgale_dobsoni,
293,'SI_468211_cr_lt_1A_28_03_2013.TIF',SI_468211,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Atelerix,frontalis,,Atelerix_frontalis,
294,'SI_468315_cr_lt_1A_03_04_2013.TIF',SI_468315,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochlorinae,Chrysochloris,asiatica,,Chrysochloris_asiatica,
295,'SI_468316_cr_lt_1A_03_04_2013.TIF',SI_468316,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochlorinae,Chrysochloris,asiatica,,Chrysochloris_asiatica,
296,'SI_468317_cr_lt_1A_03_04_2013.TIF',SI_468317,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochlorinae,Chrysochloris,asiatica,,Chrysochloris_asiatica,
297,'SI_468318_cr_lt_1A_03_04_2013.TIF',SI_468318,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochlorinae,Eremitalpa,granti,,Eremitalpa_granti,
298,'SI_468319_cr_lt_1A_28_03_2013.TIF',SI_468319,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Chrysochlorinae,Cryptochloris,wintoni,,Cryptochloris_wintoni,
299,'SI_470211_cr_lt_1A_28_03_2013.TIF',SI_470211,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Amblysominae,Calcochloris,obtusirostris,,Calcochloris_obtusirostris,
300,'SI_470563_cr_lt_1A_26_03_2013.TIF',SI_470563,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Paraechinus,aethiopicus,deserti,Paraechinus_aethiopicus,
301,'SI_470564_cr_lt_1A_26_03_2013.TIF',SI_470564,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Paraechinus,aethiopicus,deserti,Paraechinus_aethiopicus,
302,'SI_470565_cr_lt_1A_26_03_2013.TIF',SI_470565,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Paraechinus,aethiopicus,deserti,Paraechinus_aethiopicus,
303,'SI_470566_cr_lt_1A_26_03_2013.TIF',SI_470566,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Paraechinus,aethiopicus,deserti,Paraechinus_aethiopicus,
304,'SI_470568_cr_lt_1A_26_03_2013.TIF',SI_470568,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Paraechinus,aethiopicus,deserti,Paraechinus_aethiopicus,
305,'SI_470571_cr_lt_1A_28_03_2013.TIF',SI_470571,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Atelerix,algirus,,Atelerix_algirus,
306,'SI_470572_cr_lt_1A_28_03_2013.TIF',SI_470572,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Atelerix,algirus,,Atelerix_algirus,
307,'SI_470573_cr_lt_1A_28_03_2013.TIF',SI_470573,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Atelerix,algirus,,Atelerix_algirus,
308,'SI_470574_cr_lt_1A_28_03_2013.TIF',SI_470574,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Atelerix,algirus,,Atelerix_algirus,
309,'SI_487894_cr_lt_1A_08_04_2013.TIF',SI_487894,Y,Erinaceomorpha,,Erinaceidae,Galericinae,Echinosorex,gymnura,,Echinosorex_gymnura,
310,'SI_487899_cr_lt_1A_08_04_2013.TIF',SI_487899,Y,Erinaceomorpha,,Erinaceidae,Galericinae,Echinosorex,gymnura,,Echinosorex_gymnura,
311,'SI_537651_cr_lt_1A_05_04_2013.TIF',SI_537651,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Potamogalinae,Potamogale,velox,,Potamogale_velox,
312,'SI_574295_cr_lt_1A_16_04_2013.TIF',SI_574295,Y,Soricomorpha,,Soricidae,Soricinae,Anourosorex,squamipes,,Anourosorex_squamipes,
313,'SI_574296_cr_lt_1A_16_04_2013.TIF',SI_574296,Y,Soricomorpha,,Soricidae,Soricinae,Nectogale,elegans,,Nectogale_elegans,
314,'SI_574298_cr_lt_1A_16_04_2013.TIF',SI_574298,Y,Soricomorpha,,Talpidae,Uropsilinae,Uropsilus,soricipes,,Uropsilus_soricipes,
315,'SI_574301_cr_lt_1A_16_04_2013.TIF',SI_574301,Y,Soricomorpha,,Talpidae,Uropsilinae,Uropsilus,soricipes,,Uropsilus_soricipes,
316,'SI_574302_cr_lt_1A_16_04_2013.TIF',SI_574302,Y,Soricomorpha,,Talpidae,Uropsilinae,Uropsilus,soricipes,,Uropsilus_soricipes,
317,'SI_577052_cr-lt_1A_26_03_2013.TIF',SI_577052,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Oryzorictes,hova,,Oryzorictes_hova,
318,'SI_577055_cr_lt_1A_03_04_2013.TIF',SI_577055,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,talazaci,,Microgale_talazaci,
319,'SI_578746_cr_lt_1A_03_04_2013.TIF',SI_578746,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,talazaci,,Microgale_talazaci,
320,'SI_578747_cr_lt_1A_03_04_2013.TIF',SI_578747,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,talazaci,,Microgale_talazaci,
321,'SI_578749_cr_lt_1A_03_04_2013.TIF',SI_578749,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,dobsoni,,Microgale_dobsoni,
322,'SI_578753_cr_lt_1A_26_03_2013.TIF',SI_578753,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,principula,,Microgale_principula,
323,'SI_578756_cr_lt_1A_26_03_2013.TIF',SI_578756,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,principula,,Microgale_principula,
324,'SI_578759_cr_lt_1A_26_03_2013.TIF',SI_578759,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,principula,,Microgale_principula,
325,'SI_578760_cr_lt_1A_26_03_2013.TIF',SI_578760,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,principula,,Microgale_principula,
326,'SI_578762_cr_lt_1A_26_03_2013.TIF',SI_578762,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,principula,,Microgale_principula,
327,'SI_578768_cr_lt_1A_03_04_2013.TIF',SI_578768,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,talazaci,,Microgale_talazaci,
328,'SI_578769_cr_lt_1A_03_04_2013.TIF',SI_578769,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,talazaci,,Microgale_talazaci,
329,'SI_578772_cr_lt_1A_03_04_2013.TIF',SI_578772,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,thomasi,,Microgale_thomasi,
330,'SI_578773_cr_lt_1A_03_04_2013.TIF',SI_578773,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,thomasi,,Microgale_thomasi,
331,'SI_578774_cr_lt_1A_03_04_2013.TIF',SI_578774,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,thomasi,,Microgale_thomasi,
332,'SI_578775_cr_lt_1A_03_04_2013.TIF',SI_578775,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,thomasi,,Microgale_thomasi,
333,'SI_578776_cr_lt_1A_03_04_2013.TIF',SI_578776,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,thomasi,,Microgale_thomasi,
334,'SI_578784_cr_lt_1A_26_03_2013.TIF',SI_578784,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,parvula,,Microgale_parvula,
335,'SI_578787_cr_lt_1A_26_03_2013.TIF',SI_578787,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Microgale,fotsifotsy,,Microgale_fotsifotsy,
336,'SI_578789_cr-lt_1A_26_03_2013.TIF',SI_578789,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Oryzorictinae,Oryzorictes,sp.,,Oryzorictes_sp.,
337,'SI_578791_cr_lt_1A_05_04_2013.TIF',SI_578791,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrecinae,Tenrec,ecaudatus,,Tenrec_ecaudatus,
338,'SI_578792_cr_lt_1A_05_04_2013.TIF',SI_578792,Y,Afrosoricida,Tenrecomorpha,Tenrecidae,Tenrecinae,Tenrec,ecaudatus,,Tenrec_ecaudatus,
339,'SI_584649_cr_lt_1A_28_03_2013.TIF',SI_584649,Y,Afrosoricida,Chrysochloridea,Chrysochloridae,Amblysominae,Calcochloris,leucorhinus,,Calcochloris_leucorhinus,
340,'SI_584656_cr_lt_1A_19_04_2013.TIF',SI_584656,Y,Soricomorpha,,Soricidae,Crocidurinae,Crocidura,crenata,,Crocidura_crenata,
341,'SI_584662_cr_lt_1A_19_04_2013.TIF',SI_584662,Y,Soricomorpha,,Soricidae,Crocidurinae,Crocidura,crenata,,Crocidura_crenata,
342,'SI_584675_cr_lt_1A_18_04_2013.TIF',SI_584675,Y,Soricomorpha,,Soricidae,Crocidurinae,Sylvisorex,johnstoni,,Sylvisorex_johnstoni,
343,'SI_584676_cr_lt_1A_18_04_2013.TIF',SI_584676,Y,Soricomorpha,,Soricidae,Crocidurinae,Sylvisorex,johnstoni,,Sylvisorex_johnstoni,
344,'SI_584677_cr_lt_1A_18_04_2013.TIF',SI_584677,Y,Soricomorpha,,Soricidae,Crocidurinae,Sylvisorex,ollula,,Sylvisorex_ollula,
345,'SI_584678_cr_lt_1A_18_04_2013.TIF',SI_584678,Y,Soricomorpha,,Soricidae,Crocidurinae,Sylvisorex,ollula,,Sylvisorex_ollula,
346,'SI_584679_cr_lt_1A_18_04_2013.TIF',SI_584679,Y,Soricomorpha,,Soricidae,Crocidurinae,Sylvisorex,ollula,,Sylvisorex_ollula,
347,'SI_584947_cr_lt_1A_19_04_2013.TIF',SI_584947,Y,Soricomorpha,,Soricidae,Crocidurinae,Crocidura,crenata,,Crocidura_crenata,
348,'SI_585137_cr_lt_1A_18_04_2013.TIF',SI_585137,Y,Soricomorpha,,Soricidae,Crocidurinae,Sylvisorex,johnstoni,,Sylvisorex_johnstoni,
349,'SI_589811_cr_lt_1A_16_04_2013.TIF',SI_589811,Y,Soricomorpha,,Soricidae,Myosoricinae,Surdisorex,norae,,Surdisorex_norae,
350,'SI_589812_cr_lt_1A_16_04_2013.TIF',SI_589812,Y,Soricomorpha,,Soricidae,Myosoricinae,Surdisorex,norae,,Surdisorex_norae,
351,'SI_63220_cr_lt_1A_28_03_2013.TIF',SI_63220,Y,Erinaceomorpha,,Erinaceidae,Erinaceinae,Atelerix,sclateri,,Atelerix_sclateri,
352,'SI_67057_cr_lt_1A_09_04_2013.TIF',SI_67057,Y,Soricomorpha,,Soricidae,Soricinae,Sorex,bendirii,bendirii,Sorex_bendirii,Sorex_bendirii_bendirii
353,'SI_67058_cr_lt_1A_09_04_2013.TIF',SI_67058,Y,Soricomorpha,,Soricidae,Soricinae,Sorex,bendirii,bendirii,Sorex_bendirii,Sorex_bendirii_bendirii
354,'SI_69153_cr_lt_1A_09_04_2013.TIF',SI_69153,Y,Soricomorpha,,Soricidae,Soricinae,Sorex,arcticus,arcticus,Sorex_arcticus,Sorex_arcticus_arcticus
355,'SI_69161_cr_lt_1A_09_04_2013.TIF',SI_69161,Y,Soricomorpha,,Soricidae,Soricinae,Sorex,arcticus,arcticus,Sorex_arcticus,Sorex_arcticus_arcticus
356,'SI_69172_cr_lt_1A_09_04_2013.TIF',SI_69172,Y,Soricomorpha,,Soricidae,Soricinae,Sorex,arcticus,arcticus,Sorex_arcticus,Sorex_arcticus_arcticus
357,'SI_86009_cr_lt_1A_09_04_2013.TIF',SI_86009,Y,Soricomorpha,,Soricidae,Soricinae,Sorex,araneus,,Sorex_araneus,
358,'SI_86012_cr_lt_1A_09_04_2013.TIF',SI_86012,Y,Soricomorpha,,Soricidae,Soricinae,Sorex,araneus,,Sorex_araneus,
359,'SI_86018_cr_lt_1A_09_04_2013.TIF',SI_86018,Y,Soricomorpha,,Soricidae,Soricinae,Sorex,araneus,,Sorex_araneus,
360,'SI_87949_cr_lt_1A_09_04_2013.TIF',SI_87949,Y,Soricomorpha,,Soricidae,Soricinae,Sorex,bendirii,bendirii,Sorex_bendirii,Sorex_bendirii_bendirii
361,'SI_A02230_cr_lt_left_1A_01_04_2013_flipped.tif',SI_A02230,Y,Soricomorpha,,Solenodontidae,,Solenodon,cubanus,,Solenodon_cubanus,
362,'SI_A37983_cr_lt_1A_01_04_2013.TIF',SI_A37983,Y,Soricomorpha,,Solenodontidae,,Solenodon,cubanus,,Solenodon_cubanus,
363,'SI_A49508_cr_lt_1A_01_04_2013.TIF',SI_A49508,Y,Soricomorpha,,Solenodontidae,,Solenodon,cubanus,,Solenodon_cubanus,
